time,x,y
0.0100,0.0000,0.0000
0.0200,0.0001,0.0000
0.0300,0.0002,0.0000
0.0400,0.0004,0.0000
0.0500,0.0006,0.0000
0.0600,0.0009,0.0000
0.0700,0.0012,0.0000
0.0800,0.0016,0.0000
0.0900,0.0020,0.0000
0.1000,0.0025,0.0000
0.1100,0.0030,0.0000
0.1200,0.0036,0.0000
0.1300,0.0042,0.0000
0.1400,0.0049,0.0000
0.1500,0.0056,0.0000
0.1600,0.0064,0.0000
0.1700,0.0072,0.0000
0.1800,0.0081,0.0000
0.1900,0.0090,0.0000
0.2000,0.0099,0.0000
0.2100,0.0110,0.0000
0.2200,0.0120,0.0000
0.2300,0.0132,0.0000
0.2400,0.0143,0.0000
0.2500,0.0155,0.0000
0.2600,0.0168,0.0000
0.2700,0.0181,0.0000
0.2800,0.0195,0.0000
0.2900,0.0209,0.0000
0.3000,0.0224,0.0000
0.3100,0.0239,0.0000
0.3200,0.0255,0.0000
0.3300,0.0271,0.0000
0.3400,0.0287,0.0000
0.3500,0.0305,0.0000
0.3600,0.0322,0.0000
0.3700,0.0340,0.0000
0.3800,0.0359,0.0000
0.3900,0.0378,0.0000
0.4000,0.0398,0.0000
0.4100,0.0418,0.0000
0.4200,0.0439,0.0000
0.4300,0.0460,0.0000
0.4400,0.0481,0.0000
0.4500,0.0504,0.0000
0.4600,0.0526,0.0000
0.4700,0.0549,0.0000
0.4800,0.0573,0.0000
0.4900,0.0597,0.0000
0.5000,0.0622,0.0000
0.5100,0.0647,0.0000
0.5200,0.0672,0.0001
0.5300,0.0698,0.0001
0.5400,0.0725,0.0001
0.5500,0.0752,0.0001
0.5600,0.0780,0.0001
0.5700,0.0808,0.0001
0.5800,0.0836,0.0001
0.5900,0.0866,0.0001
0.6000,0.0895,0.0001
0.6100,0.0925,0.0001
0.6200,0.0956,0.0001
0.6300,0.0987,0.0001
0.6400,0.1018,0.0001
0.6500,0.1051,0.0001
0.6600,0.1083,0.0001
0.6700,0.1116,0.0002
0.6800,0.1150,0.0002
0.6900,0.1184,0.0002
0.7000,0.1218,0.0002
0.7100,0.1253,0.0002
0.7200,0.1289,0.0002
0.7300,0.1325,0.0002
0.7400,0.1362,0.0002
0.7500,0.1399,0.0003
0.7600,0.1436,0.0003
0.7700,0.1474,0.0003
0.7800,0.1513,0.0003
0.7900,0.1552,0.0003
0.8000,0.1591,0.0003
0.8100,0.1631,0.0004
0.8200,0.1672,0.0004
0.8300,0.1713,0.0004
0.8400,0.1754,0.0004
0.8500,0.1796,0.0004
0.8600,0.1839,0.0005
0.8700,0.1882,0.0005
0.8800,0.1925,0.0005
0.8900,0.1970,0.0005
0.9000,0.2014,0.0006
0.9100,0.2059,0.0006
0.9200,0.2105,0.0006
0.9300,0.2150,0.0007
0.9400,0.2197,0.0007
0.9500,0.2244,0.0007
0.9600,0.2291,0.0008
0.9700,0.2339,0.0008
0.9800,0.2388,0.0008
0.9900,0.2437,0.0009
1.0000,0.2486,0.0009
1.0100,0.2536,0.0010
1.0200,0.2587,0.0010
1.0300,0.2638,0.0011
1.0400,0.2689,0.0011
1.0500,0.2741,0.0011
1.0600,0.2794,0.0012
1.0700,0.2847,0.0013
1.0800,0.2900,0.0013
1.0900,0.2954,0.0014
1.1000,0.3008,0.0014
1.1100,0.3063,0.0015
1.1200,0.3119,0.0015
1.1300,0.3175,0.0016
1.1400,0.3231,0.0017
1.1500,0.3288,0.0017
1.1600,0.3345,0.0018
1.1700,0.3403,0.0019
1.1800,0.3462,0.0019
1.1900,0.3521,0.0020
1.2000,0.3580,0.0021
1.2100,0.3640,0.0022
1.2200,0.3700,0.0023
1.2300,0.3761,0.0023
1.2400,0.3823,0.0024
1.2500,0.3885,0.0025
1.2600,0.3947,0.0026
1.2700,0.4010,0.0027
1.2800,0.4073,0.0028
1.2900,0.4137,0.0029
1.3000,0.4201,0.0030
1.3100,0.4266,0.0031
1.3200,0.4332,0.0032
1.3300,0.4397,0.0033
1.3400,0.4464,0.0035
1.3500,0.4531,0.0036
1.3600,0.4598,0.0037
1.3700,0.4666,0.0038
1.3800,0.4734,0.0039
1.3900,0.4803,0.0041
1.4000,0.4872,0.0042
1.4100,0.4942,0.0043
1.4200,0.5012,0.0045
1.4300,0.5083,0.0046
1.4400,0.5154,0.0048
1.4500,0.5226,0.0049
1.4600,0.5299,0.0051
1.4700,0.5371,0.0052
1.4800,0.5445,0.0054
1.4900,0.5518,0.0056
1.5000,0.5593,0.0057
1.5100,0.5667,0.0059
1.5200,0.5743,0.0061
1.5300,0.5819,0.0063
1.5400,0.5895,0.0065
1.5500,0.5972,0.0067
1.5600,0.6049,0.0069
1.5700,0.6126,0.0071
1.5800,0.6205,0.0073
1.5900,0.6283,0.0075
1.6000,0.6363,0.0077
1.6100,0.6442,0.0079
1.6200,0.6523,0.0081
1.6300,0.6603,0.0084
1.6400,0.6685,0.0086
1.6500,0.6766,0.0088
1.6600,0.6848,0.0091
1.6700,0.6931,0.0093
1.6800,0.7014,0.0096
1.6900,0.7098,0.0098
1.7000,0.7182,0.0101
1.7100,0.7267,0.0104
1.7200,0.7352,0.0107
1.7300,0.7438,0.0109
1.7400,0.7524,0.0112
1.7500,0.7610,0.0115
1.7600,0.7697,0.0118
1.7700,0.7785,0.0121
1.7800,0.7873,0.0124
1.7900,0.7962,0.0128
1.8000,0.8051,0.0131
1.8100,0.8141,0.0134
1.8200,0.8231,0.0138
1.8300,0.8321,0.0141
1.8400,0.8412,0.0145
1.8500,0.8504,0.0148
1.8600,0.8596,0.0152
1.8700,0.8689,0.0156
1.8800,0.8782,0.0159
1.8900,0.8875,0.0163
1.9000,0.8969,0.0167
1.9100,0.9064,0.0171
1.9200,0.9159,0.0175
1.9300,0.9254,0.0179
1.9400,0.9350,0.0184
1.9500,0.9447,0.0188
1.9600,0.9544,0.0192
1.9700,0.9641,0.0197
1.9800,0.9739,0.0201
1.9900,0.9838,0.0206
2.0000,0.9937,0.0211
2.0100,1.0036,0.0216
2.0200,1.0136,0.0221
2.0300,1.0236,0.0226
2.0400,1.0337,0.0231
2.0500,1.0439,0.0236
2.0600,1.0541,0.0241
2.0700,1.0643,0.0246
2.0800,1.0746,0.0252
2.0900,1.0849,0.0257
2.1000,1.0953,0.0263
2.1100,1.1058,0.0269
2.1200,1.1162,0.0275
2.1300,1.1268,0.0280
2.1400,1.1374,0.0286
2.1500,1.1480,0.0293
2.1600,1.1587,0.0299
2.1700,1.1694,0.0305
2.1800,1.1802,0.0312
2.1900,1.1910,0.0318
2.2000,1.2019,0.0325
2.2100,1.2128,0.0331
2.2200,1.2238,0.0338
2.2300,1.2348,0.0345
2.2400,1.2459,0.0352
2.2500,1.2570,0.0360
2.2600,1.2682,0.0367
2.2700,1.2794,0.0374
2.2800,1.2907,0.0382
2.2900,1.3020,0.0389
2.3000,1.3133,0.0397
2.3100,1.3248,0.0405
2.3200,1.3362,0.0413
2.3300,1.3477,0.0421
2.3400,1.3593,0.0430
2.3500,1.3709,0.0438
2.3600,1.3826,0.0446
2.3700,1.3943,0.0455
2.3800,1.4060,0.0464
2.3900,1.4178,0.0473
2.4000,1.4297,0.0482
2.4100,1.4416,0.0491
2.4200,1.4535,0.0500
2.4300,1.4655,0.0510
2.4400,1.4776,0.0519
2.4500,1.4897,0.0529
2.4600,1.5018,0.0539
2.4700,1.5140,0.0549
2.4800,1.5262,0.0559
2.4900,1.5385,0.0570
2.5000,1.5509,0.0580
2.5100,1.5632,0.0591
2.5200,1.5757,0.0601
2.5300,1.5882,0.0612
2.5400,1.6007,0.0623
2.5500,1.6133,0.0635
2.5600,1.6259,0.0646
2.5700,1.6386,0.0658
2.5800,1.6513,0.0669
2.5900,1.6641,0.0681
2.6000,1.6769,0.0693
2.6100,1.6897,0.0706
2.6200,1.7027,0.0718
2.6300,1.7156,0.0730
2.6400,1.7286,0.0743
2.6500,1.7417,0.0756
2.6600,1.7548,0.0769
2.6700,1.7680,0.0782
2.6800,1.7812,0.0796
2.6900,1.7944,0.0809
2.7000,1.8077,0.0823
2.7100,1.8210,0.0837
2.7200,1.8344,0.0851
2.7300,1.8479,0.0866
2.7400,1.8614,0.0880
2.7500,1.8749,0.0895
2.7600,1.8885,0.0910
2.7700,1.9021,0.0925
2.7800,1.9158,0.0940
2.7900,1.9295,0.0956
2.8000,1.9433,0.0972
2.8100,1.9571,0.0987
2.8200,1.9710,0.1004
2.8300,1.9849,0.1020
2.8400,1.9989,0.1036
2.8500,2.0129,0.1053
2.8600,2.0269,0.1070
2.8700,2.0410,0.1087
2.8800,2.0552,0.1105
2.8900,2.0694,0.1122
2.9000,2.0836,0.1140
2.9100,2.0979,0.1158
2.9200,2.1123,0.1177
2.9300,2.1266,0.1195
2.9400,2.1411,0.1214
2.9500,2.1556,0.1233
2.9600,2.1701,0.1252
2.9700,2.1846,0.1271
2.9800,2.1993,0.1291
2.9900,2.2139,0.1311
3.0000,2.2286,0.1331
3.0100,2.2434,0.1351
3.0200,2.2582,0.1372
3.0300,2.2731,0.1393
3.0400,2.2880,0.1414
3.0500,2.3029,0.1435
3.0600,2.3179,0.1457
3.0700,2.3329,0.1479
3.0800,2.3480,0.1501
3.0900,2.3631,0.1524
3.1000,2.3783,0.1546
3.1100,2.3935,0.1569
3.1200,2.4088,0.1592
3.1300,2.4241,0.1616
3.1400,2.4395,0.1640
3.1500,2.4549,0.1664
3.1600,2.4703,0.1688
3.1700,2.4858,0.1712
3.1800,2.5013,0.1737
3.1900,2.5169,0.1762
3.2000,2.5326,0.1788
3.2100,2.5482,0.1814
3.2200,2.5640,0.1840
3.2300,2.5797,0.1866
3.2400,2.5955,0.1893
3.2500,2.6114,0.1919
3.2600,2.6273,0.1947
3.2700,2.6432,0.1974
3.2800,2.6592,0.2002
3.2900,2.6752,0.2030
3.3000,2.6913,0.2058
3.3100,2.7074,0.2087
3.3200,2.7236,0.2116
3.3300,2.7398,0.2146
3.3400,2.7561,0.2175
3.3500,2.7724,0.2205
3.3600,2.7887,0.2236
3.3700,2.8051,0.2266
3.3800,2.8215,0.2297
3.3900,2.8380,0.2329
3.4000,2.8545,0.2360
3.4100,2.8711,0.2392
3.4200,2.8877,0.2425
3.4300,2.9044,0.2457
3.4400,2.9210,0.2491
3.4500,2.9378,0.2524
3.4600,2.9546,0.2558
3.4700,2.9714,0.2592
3.4800,2.9883,0.2626
3.4900,3.0052,0.2661
3.5000,3.0221,0.2696
3.5100,3.0391,0.2732
3.5200,3.0561,0.2768
3.5300,3.0732,0.2804
3.5400,3.0903,0.2841
3.5500,3.1075,0.2878
3.5600,3.1247,0.2915
3.5700,3.1420,0.2953
3.5800,3.1592,0.2991
3.5900,3.1766,0.3030
3.6000,3.1939,0.3069
3.6100,3.2114,0.3108
3.6200,3.2288,0.3148
3.6300,3.2463,0.3188
3.6400,3.2638,0.3229
3.6500,3.2814,0.3270
3.6600,3.2990,0.3311
3.6700,3.3167,0.3353
3.6800,3.3344,0.3395
3.6900,3.3521,0.3438
3.7000,3.3699,0.3481
3.7100,3.3877,0.3524
3.7200,3.4056,0.3568
3.7300,3.4235,0.3612
3.7400,3.4414,0.3657
3.7500,3.4594,0.3702
3.7600,3.4774,0.3748
3.7700,3.4955,0.3794
3.7800,3.5136,0.3841
3.7900,3.5317,0.3888
3.8000,3.5499,0.3935
3.8100,3.5681,0.3983
3.8200,3.5864,0.4031
3.8300,3.6047,0.4080
3.8400,3.6230,0.4129
3.8500,3.6414,0.4179
3.8600,3.6598,0.4229
3.8700,3.6782,0.4280
3.8800,3.6967,0.4331
3.8900,3.7153,0.4383
3.9000,3.7338,0.4435
3.9100,3.7524,0.4488
3.9200,3.7710,0.4541
3.9300,3.7897,0.4595
3.9400,3.8084,0.4649
3.9500,3.8272,0.4703
3.9600,3.8459,0.4758
3.9700,3.8648,0.4814
3.9800,3.8836,0.4870
3.9900,3.9025,0.4927
4.0000,3.9214,0.4984
4.0100,3.9404,0.5042
4.0200,3.9594,0.5100
4.0300,3.9784,0.5159
4.0400,3.9975,0.5218
4.0500,4.0166,0.5278
4.0600,4.0357,0.5338
4.0700,4.0549,0.5399
4.0800,4.0741,0.5461
4.0900,4.0933,0.5523
4.1000,4.1126,0.5585
4.1100,4.1319,0.5648
4.1200,4.1512,0.5712
4.1300,4.1706,0.5776
4.1400,4.1900,0.5841
4.1500,4.2094,0.5906
4.1600,4.2289,0.5972
4.1700,4.2484,0.6039
4.1800,4.2679,0.6106
4.1900,4.2875,0.6174
4.2000,4.3070,0.6242
4.2100,4.3267,0.6311
4.2200,4.3463,0.6380
4.2300,4.3660,0.6451
4.2400,4.3857,0.6521
4.2500,4.4055,0.6593
4.2600,4.4252,0.6664
4.2700,4.4451,0.6737
4.2800,4.4649,0.6810
4.2900,4.4848,0.6884
4.3000,4.5046,0.6958
4.3100,4.5246,0.7033
4.3200,4.5445,0.7109
4.3300,4.5645,0.7185
4.3400,4.5845,0.7262
4.3500,4.6045,0.7340
4.3600,4.6246,0.7418
4.3700,4.6447,0.7497
4.3800,4.6648,0.7576
4.3900,4.6849,0.7657
4.4000,4.7051,0.7738
4.4100,4.7253,0.7819
4.4200,4.7455,0.7901
4.4300,4.7658,0.7984
4.4400,4.7860,0.8068
4.4500,4.8063,0.8152
4.4600,4.8266,0.8237
4.4700,4.8470,0.8323
4.4800,4.8673,0.8409
4.4900,4.8877,0.8496
4.5000,4.9081,0.8584
4.5100,4.9286,0.8672
4.5200,4.9490,0.8761
4.5300,4.9695,0.8851
4.5400,4.9900,0.8942
4.5500,5.0105,0.9033
4.5600,5.0311,0.9125
4.5700,5.0516,0.9218
4.5800,5.0722,0.9311
4.5900,5.0928,0.9405
4.6000,5.1135,0.9500
4.6100,5.1341,0.9596
4.6200,5.1548,0.9693
4.6300,5.1755,0.9790
4.6400,5.1961,0.9888
4.6500,5.2169,0.9987
4.6600,5.2376,1.0086
4.6700,5.2584,1.0186
4.6800,5.2791,1.0287
4.6900,5.2999,1.0389
4.7000,5.3207,1.0492
4.7100,5.3415,1.0595
4.7200,5.3624,1.0700
4.7300,5.3832,1.0805
4.7400,5.4041,1.0910
4.7500,5.4249,1.1017
4.7600,5.4458,1.1124
4.7700,5.4667,1.1233
4.7800,5.4876,1.1342
4.7900,5.5086,1.1451
4.8000,5.5295,1.1562
4.8100,5.5505,1.1674
4.8200,5.5714,1.1786
4.8300,5.5924,1.1899
4.8400,5.6134,1.2013
4.8500,5.6344,1.2128
4.8600,5.6554,1.2244
4.8700,5.6764,1.2360
4.8800,5.6974,1.2478
4.8900,5.7184,1.2596
4.9000,5.7394,1.2715
4.9100,5.7605,1.2835
4.9200,5.7815,1.2956
4.9300,5.8026,1.3078
4.9400,5.8236,1.3200
4.9500,5.8447,1.3324
4.9600,5.8657,1.3448
4.9700,5.8868,1.3574
4.9800,5.9079,1.3700
4.9900,5.9290,1.3827
5.0000,5.9500,1.3955
5.0100,5.9711,1.4084
5.0200,5.9922,1.4214
5.0300,6.0133,1.4344
5.0400,6.0343,1.4476
5.0500,6.0554,1.4608
5.0600,6.0765,1.4742
5.0700,6.0976,1.4876
5.0800,6.1187,1.5012
5.0900,6.1397,1.5148
5.1000,6.1608,1.5285
5.1100,6.1819,1.5424
5.1200,6.2029,1.5563
5.1300,6.2240,1.5703
5.1400,6.2450,1.5844
5.1500,6.2661,1.5986
5.1600,6.2871,1.6129
5.1700,6.3082,1.6273
5.1800,6.3292,1.6418
5.1900,6.3502,1.6564
5.2000,6.3712,1.6711
5.2100,6.3922,1.6858
5.2200,6.4132,1.7007
5.2300,6.4342,1.7157
5.2400,6.4551,1.7308
5.2500,6.4761,1.7460
5.2600,6.4970,1.7613
5.2700,6.5179,1.7767
5.2800,6.5388,1.7922
5.2900,6.5597,1.8077
5.3000,6.5806,1.8234
5.3100,6.6015,1.8392
5.3200,6.6223,1.8551
5.3300,6.6432,1.8711
5.3400,6.6640,1.8872
5.3500,6.6848,1.9034
5.3600,6.7055,1.9197
5.3700,6.7263,1.9362
5.3800,6.7470,1.9527
5.3900,6.7677,1.9693
5.4000,6.7884,1.9860
5.4100,6.8091,2.0029
5.4200,6.8297,2.0198
5.4300,6.8503,2.0369
5.4400,6.8709,2.0540
5.4500,6.8915,2.0713
5.4600,6.9120,2.0887
5.4700,6.9325,2.1061
5.4800,6.9530,2.1237
5.4900,6.9735,2.1414
5.5000,6.9939,2.1592
5.5100,7.0143,2.1771
5.5200,7.0346,2.1952
5.5300,7.0549,2.2133
5.5400,7.0752,2.2315
5.5500,7.0955,2.2499
5.5600,7.1157,2.2683
5.5700,7.1359,2.2869
5.5800,7.1561,2.3056
5.5900,7.1762,2.3244
5.6000,7.1962,2.3433
5.6100,7.2163,2.3623
5.6200,7.2363,2.3815
5.6300,7.2562,2.4007
5.6400,7.2761,2.4201
5.6500,7.2960,2.4395
5.6600,7.3158,2.4591
5.6700,7.3356,2.4788
5.6800,7.3554,2.4986
5.6900,7.3751,2.5185
5.7000,7.3947,2.5386
5.7100,7.4143,2.5587
5.7200,7.4339,2.5790
5.7300,7.4533,2.5994
5.7400,7.4728,2.6199
5.7500,7.4922,2.6405
5.7600,7.5115,2.6612
5.7700,7.5308,2.6821
5.7800,7.5501,2.7030
5.7900,7.5692,2.7241
5.8000,7.5884,2.7453
5.8100,7.6074,2.7666
5.8200,7.6265,2.7880
5.8300,7.6454,2.8096
5.8400,7.6643,2.8312
5.8500,7.6831,2.8530
5.8600,7.7019,2.8749
5.8700,7.7206,2.8969
5.8800,7.7392,2.9191
5.8900,7.7578,2.9413
5.9000,7.7763,2.9637
5.9100,7.7948,2.9862
5.9200,7.8131,3.0088
5.9300,7.8314,3.0315
5.9400,7.8497,3.0543
5.9500,7.8678,3.0773
5.9600,7.8859,3.1004
5.9700,7.9039,3.1236
5.9800,7.9219,3.1469
5.9900,7.9397,3.1703
6.0000,7.9575,3.1939
6.0100,7.9752,3.2175
6.0200,7.9929,3.2413
6.0300,8.0104,3.2652
6.0400,8.0279,3.2893
6.0500,8.0453,3.3134
6.0600,8.0626,3.3377
6.0700,8.0798,3.3621
6.0800,8.0969,3.3866
6.0900,8.1140,3.4112
6.1000,8.1309,3.4360
6.1100,8.1478,3.4608
6.1200,8.1646,3.4858
6.1300,8.1813,3.5109
6.1400,8.1979,3.5361
6.1500,8.2144,3.5615
6.1600,8.2308,3.5869
6.1700,8.2471,3.6125
6.1800,8.2633,3.6382
6.1900,8.2794,3.6640
6.2000,8.2954,3.6900
6.2100,8.3113,3.7160
6.2200,8.3272,3.7422
6.2300,8.3429,3.7685
6.2400,8.3585,3.7949
6.2500,8.3740,3.8214
6.2600,8.3894,3.8481
6.2700,8.4046,3.8749
6.2800,8.4198,3.9017
6.2900,8.4349,3.9287
6.3000,8.4498,3.9559
6.3100,8.4647,3.9831
6.3200,8.4794,4.0104
6.3300,8.4940,4.0379
6.3400,8.5085,4.0655
6.3500,8.5228,4.0932
6.3600,8.5371,4.1210
6.3700,8.5512,4.1490
6.3800,8.5652,4.1770
6.3900,8.5791,4.2052
6.4000,8.5929,4.2335
6.4100,8.6065,4.2619
6.4200,8.6200,4.2904
6.4300,8.6334,4.3190
6.4400,8.6466,4.3477
6.4500,8.6597,4.3766
6.4600,8.6727,4.4055
6.4700,8.6856,4.4346
6.4800,8.6983,4.4638
6.4900,8.7109,4.4931
6.5000,8.7233,4.5225
6.5100,8.7356,4.5520
6.5200,8.7477,4.5817
6.5300,8.7598,4.6114
6.5400,8.7716,4.6413
6.5500,8.7834,4.6712
6.5600,8.7949,4.7013
6.5700,8.8064,4.7315
6.5800,8.8176,4.7617
6.5900,8.8288,4.7921
6.6000,8.8398,4.8226
6.6100,8.8506,4.8532
6.6200,8.8612,4.8839
6.6300,8.8718,4.9148
6.6400,8.8821,4.9457
6.6500,8.8923,4.9767
6.6600,8.9024,5.0078
6.6700,8.9122,5.0391
6.6800,8.9219,5.0704
6.6900,8.9315,5.1018
6.7000,8.9409,5.1333
6.7100,8.9501,5.1650
6.7200,8.9591,5.1967
6.7300,8.9680,5.2285
6.7400,8.9767,5.2604
6.7500,8.9853,5.2925
6.7600,8.9936,5.3246
6.7700,9.0018,5.3568
6.7800,9.0098,5.3891
6.7900,9.0176,5.4215
6.8000,9.0253,5.4540
6.8100,9.0327,5.4866
6.8200,9.0400,5.5192
6.8300,9.0471,5.5520
6.8400,9.0540,5.5849
6.8500,9.0607,5.6178
6.8600,9.0673,5.6508
6.8700,9.0736,5.6839
6.8800,9.0798,5.7171
6.8900,9.0857,5.7504
6.9000,9.0915,5.7838
6.9100,9.0971,5.8172
6.9200,9.1024,5.8507
6.9300,9.1076,5.8844
6.9400,9.1126,5.9180
6.9500,9.1174,5.9518
6.9600,9.1219,5.9856
6.9700,9.1263,6.0196
6.9800,9.1305,6.0536
6.9900,9.1344,6.0876
7.0000,9.1382,6.1217
7.0100,9.1417,6.1560
7.0200,9.1450,6.1902
7.0300,9.1481,6.2246
7.0400,9.1510,6.2590
7.0500,9.1537,6.2935
7.0600,9.1562,6.3280
7.0700,9.1584,6.3626
7.0800,9.1604,6.3973
7.0900,9.1622,6.4320
7.1000,9.1638,6.4668
7.1100,9.1652,6.5016
7.1200,9.1663,6.5365
7.1300,9.1672,6.5715
7.1400,9.1679,6.6065
7.1500,9.1684,6.6415
7.1600,9.1686,6.6766
7.1700,9.1686,6.7118
7.1800,9.1683,6.7470
7.1900,9.1678,6.7823
7.2000,9.1671,6.8175
7.2100,9.1662,6.8529
7.2200,9.1650,6.8883
7.2300,9.1635,6.9237
7.2400,9.1619,6.9591
7.2500,9.1600,6.9946
7.2600,9.1578,7.0301
7.2700,9.1554,7.0657
7.2800,9.1527,7.1013
7.2900,9.1498,7.1369
7.3000,9.1467,7.1725
7.3100,9.1433,7.2082
7.3200,9.1397,7.2439
7.3300,9.1358,7.2796
7.3400,9.1316,7.3153
7.3500,9.1272,7.3511
7.3600,9.1225,7.3869
7.3700,9.1176,7.4226
7.3800,9.1124,7.4584
7.3900,9.1070,7.4942
7.4000,9.1013,7.5300
7.4100,9.0953,7.5659
7.4200,9.0891,7.6017
7.4300,9.0826,7.6375
7.4400,9.0759,7.6733
7.4500,9.0689,7.7091
7.4600,9.0616,7.7450
7.4700,9.0540,7.7808
7.4800,9.0462,7.8166
7.4900,9.0381,7.8524
7.5000,9.0298,7.8881
7.5100,9.0211,7.9239
7.5200,9.0122,7.9596
7.5300,9.0030,7.9954
7.5400,8.9936,8.0311
7.5500,8.9839,8.0667
7.5600,8.9739,8.1024
7.5700,8.9636,8.1380
7.5800,8.9530,8.1736
7.5900,8.9422,8.2092
7.6000,8.9311,8.2447
7.6100,8.9196,8.2801
7.6200,8.9080,8.3156
7.6300,8.8960,8.3510
7.6400,8.8837,8.3863
7.6500,8.8712,8.4216
7.6600,8.8584,8.4569
7.6700,8.8453,8.4921
7.6800,8.8319,8.5272
7.6900,8.8182,8.5623
7.7000,8.8043,8.5973
7.7100,8.7900,8.6323
7.7200,8.7755,8.6671
7.7300,8.7607,8.7020
7.7400,8.7455,8.7367
7.7500,8.7301,8.7714
7.7600,8.7144,8.8060
7.7700,8.6984,8.8405
7.7800,8.6822,8.8749
7.7900,8.6656,8.9092
7.8000,8.6487,8.9435
7.8100,8.6316,8.9776
7.8200,8.6141,9.0117
7.8300,8.5964,9.0457
7.8400,8.5783,9.0795
7.8500,8.5600,9.1133
7.8600,8.5414,9.1469
7.8700,8.5225,9.1805
7.8800,8.5033,9.2139
7.8900,8.4838,9.2472
7.9000,8.4640,9.2804
7.9100,8.4439,9.3135
7.9200,8.4235,9.3465
7.9300,8.4028,9.3793
7.9400,8.3818,9.4120
7.9500,8.3605,9.4446
7.9600,8.3390,9.4770
7.9700,8.3171,9.5093
7.9800,8.2950,9.5414
7.9900,8.2725,9.5734
8.0000,8.2498,9.6052
