x_central,y_central,x_border1,y_border1,x_border2,y_border2,segment_type
2.387824458488130404e+03,2.499390950424058246e+03,2.387737111876747804e+03,2.499269005479595762e+03,2.387911805099513003e+03,2.499512895368520731e+03,1
2.387280668323302507e+03,2.499780455937469924e+03,2.387193321711919907e+03,2.499658510993007440e+03,2.387368014934685107e+03,2.499902400881932408e+03,1
2.386736878158475065e+03,2.500169961450881146e+03,2.386649477223917984e+03,2.500048055435284823e+03,2.386824279093032146e+03,2.500291867466477470e+03,1
2.386193435820313425e+03,2.500559950996655061e+03,2.386105848030029847e+03,2.500438179164964367e+03,2.386281023610597003e+03,2.500681722828345755e+03,1
2.385650842924830158e+03,2.500951122618979753e+03,2.385563122688523890e+03,2.500829446162167642e+03,2.385738563161136426e+03,2.501072799075791863e+03,1
2.385108250029346891e+03,2.501342294241304899e+03,2.385020393911353494e+03,2.501220715861108602e+03,2.385196106147340288e+03,2.501463872621501196e+03,1
2.384566533518462620e+03,2.501734676528756154e+03,2.384478441367780306e+03,2.501613269061983374e+03,2.384654625669144934e+03,2.501856083995528934e+03,1
2.384025464625358836e+03,2.502127953455687930e+03,2.383937272274494262e+03,2.502006618756409352e+03,2.384113656976223410e+03,2.502249288154966507e+03,1
2.383484395732255507e+03,2.502521230382619706e+03,2.383395896542137507e+03,2.502400119304065811e+03,2.383572894922373507e+03,2.502642341461173601e+03,1
2.382945326012368241e+03,2.502917240394641340e+03,2.382856461963169295e+03,2.502796396773544075e+03,2.383034190061567188e+03,2.503038084015738605e+03,1
2.382406639133509543e+03,2.503313773791578569e+03,2.382317695723398174e+03,2.503192988569809586e+03,2.382495582543620912e+03,2.503434559013347553e+03,1
2.381868089139303265e+03,2.503710492413262727e+03,2.381778918387685280e+03,2.503589874930882161e+03,2.381957259890921250e+03,2.503831109895643294e+03,1
2.381330899822758965e+03,2.504109052228763630e+03,2.381241522784132940e+03,2.503988587524528612e+03,2.381420276861384991e+03,2.504229516932998649e+03,1
2.380793710506214666e+03,2.504507612044264079e+03,2.380704261245139605e+03,2.504387200958009089e+03,2.380883159767289726e+03,2.504628023130519068e+03,1
2.380257000390006851e+03,2.504906815239762636e+03,2.380167327812358053e+03,2.504786570369527908e+03,2.380346672967655650e+03,2.505027060109997365e+03,1
2.379721294142584156e+03,2.505307366241275759e+03,2.379631470580494806e+03,2.505187234115291176e+03,2.379811117704673507e+03,2.505427498367260341e+03,1
2.379185587895161007e+03,2.505707917242789335e+03,2.379095670130100189e+03,2.505587855610589486e+03,2.379275505660221825e+03,2.505827978874989185e+03,1
2.378650511258340885e+03,2.506109307727932446e+03,2.378560417352776767e+03,2.505989378214550015e+03,2.378740605163905002e+03,2.506229237241314877e+03,1
2.378115983247929307e+03,2.506511429717416377e+03,2.378025807391787566e+03,2.506391561811081374e+03,2.378206159104071048e+03,2.506631297623751379e+03,1
2.377581455237517275e+03,2.506913551706900307e+03,2.377490892942435494e+03,2.506793975493925245e+03,2.377672017532599057e+03,2.507033127919875369e+03,1
2.377049538198782557e+03,2.507319113025212118e+03,2.376958454814736342e+03,2.507199933257001703e+03,2.377140621582828771e+03,2.507438292793422534e+03,1
2.376518541046409609e+03,2.507725886073130823e+03,2.376427322190413634e+03,2.507606809961710951e+03,2.376609759902405585e+03,2.507844962184550695e+03,1
2.375987543894036207e+03,2.508132659121049528e+03,2.375896287947512064e+03,2.508013611432184916e+03,2.376078799840560350e+03,2.508251706809914140e+03,1
2.375456800291316995e+03,2.508539762919401710e+03,2.375365504299882105e+03,2.508420745937638912e+03,2.375548096282751885e+03,2.508658779901164507e+03,1
2.374926076952649964e+03,2.508946893151803579e+03,2.374834757449893459e+03,2.508827894208882753e+03,2.375017396455406470e+03,2.509065892094724404e+03,1
2.374395494529449934e+03,2.509354206409967901e+03,2.374303965827534284e+03,2.509235368298548565e+03,2.374487023231365583e+03,2.509473044521387237e+03,1
2.373866206903100647e+03,2.509763201393965119e+03,2.373774489777939380e+03,2.509644508643756126e+03,2.373957924028261914e+03,2.509881894144174112e+03,1
2.373336919276751814e+03,2.510172196377962337e+03,2.373245160076834964e+03,2.510053536151978278e+03,2.373428678476668665e+03,2.510290856603946395e+03,1
2.372807922187759232e+03,2.510581566250081323e+03,2.372715994594600488e+03,2.510463036432668105e+03,2.372899849780917975e+03,2.510700096067494542e+03,1
2.372279798158556787e+03,2.510992062654597248e+03,2.372187744339843903e+03,2.510873630841048453e+03,2.372371851977269671e+03,2.511110494468146044e+03,1
2.371751674129354797e+03,2.511402559059113173e+03,2.371659422940885634e+03,2.511284280919856428e+03,2.371843925317823960e+03,2.511520837198369918e+03,1
2.371224926623242027e+03,2.511814811079848823e+03,2.371132176846862876e+03,2.511696923510607576e+03,2.371317676399621178e+03,2.511932698649090071e+03,1
2.370700287888037110e+03,2.512229752624965840e+03,2.370607237246544628e+03,2.512112102388596213e+03,2.370793338529529592e+03,2.512347402861335468e+03,1
2.370175649152832193e+03,2.512644694170082403e+03,2.370082580674051769e+03,2.512527058043584475e+03,2.370268717631612617e+03,2.512762330296580330e+03,1
2.369651136292388856e+03,2.513059794772083933e+03,2.369558033599376813e+03,2.512942185722458362e+03,2.369744238985400898e+03,2.513177403821709504e+03,1
2.369126739043560519e+03,2.513475041462332683e+03,2.369033619973272380e+03,2.513357445379283035e+03,2.369219858113848659e+03,2.513592637545382331e+03,1
2.368602341794732183e+03,2.513890288152581434e+03,2.368509016709154821e+03,2.513772855497829823e+03,2.368695666880309545e+03,2.514007720807333044e+03,1
2.368079405574818338e+03,2.514307369453259071e+03,2.367985755694573072e+03,2.514190195651025078e+03,2.368173055455063604e+03,2.514424543255493063e+03,1
2.367557315858143738e+03,2.514725513705980575e+03,2.367463547009470858e+03,2.514608435087016460e+03,2.367651084706816619e+03,2.514842592324944690e+03,1
2.367035226141469138e+03,2.515143657958701624e+03,2.366941433883367154e+03,2.515026598092307722e+03,2.367129018399571123e+03,2.515260717825095526e+03,1
2.366513303707933119e+03,2.515562010962220484e+03,2.366419479488815796e+03,2.515444976711220988e+03,2.366607127927050442e+03,2.515679045213219979e+03,1
2.365991442427078255e+03,2.515980440277500747e+03,2.365897609653126892e+03,2.515863412885269099e+03,2.366085275201029617e+03,2.516097467669732396e+03,1
2.365469581146223391e+03,2.516398869592781011e+03,2.365375358238695753e+03,2.516282156081579615e+03,2.365563804053751028e+03,2.516515583103982408e+03,1
2.364950527647437411e+03,2.516820771581191821e+03,2.364855828670275514e+03,2.516704444010408224e+03,2.365045226624599309e+03,2.516937099151975417e+03,1
2.364432102903163923e+03,2.517243451215036202e+03,2.364337316995274250e+03,2.517127194466133005e+03,2.364526888811053595e+03,2.517359707963939400e+03,1
2.363913678158890889e+03,2.517666130848880130e+03,2.363818892251001216e+03,2.517549874099976932e+03,2.364008464066780562e+03,2.517782387597783327e+03,1
2.363395253414617855e+03,2.518088810482724512e+03,2.363300467506728182e+03,2.517972553733821314e+03,2.363490039322507528e+03,2.518205067231627709e+03,1
2.362876828670344821e+03,2.518511490116568893e+03,2.362782042762455148e+03,2.518395233367665696e+03,2.362971614578234494e+03,2.518627746865472091e+03,1
2.362358403926071787e+03,2.518934169750412821e+03,2.362263295690023824e+03,2.518818176546147242e+03,2.362453512162119750e+03,2.519050162954678399e+03,1
2.361842334059144832e+03,2.519359720478817053e+03,2.361746886561738393e+03,2.519244006282458940e+03,2.361937781556551272e+03,2.519475434675175165e+03,1
2.361326393705529426e+03,2.519785429111396752e+03,2.361230928544673588e+03,2.519669729487098721e+03,2.361421858866385264e+03,2.519901128735694783e+03,1
2.360810453351914020e+03,2.520211137743975996e+03,2.360714961711677915e+03,2.520095459973229026e+03,2.360905944992150125e+03,2.520326815514722966e+03,1
2.360294707929564993e+03,2.520637082513075711e+03,2.360199189435578319e+03,2.520521426915257962e+03,2.360390226423551667e+03,2.520752738110893461e+03,1
2.359778965300809432e+03,2.521063030666288796e+03,2.359683443778055334e+03,2.520947377569958462e+03,2.359874486823563529e+03,2.521178683762619130e+03,1
2.359263242244495814e+03,2.521489002401366633e+03,2.359167440652809546e+03,2.521373581194344752e+03,2.359359043836182082e+03,2.521604423608388515e+03,1
2.358749570714932815e+03,2.521917445919298189e+03,2.358653492256036770e+03,2.521802255078793678e+03,2.358845649173828861e+03,2.522032636759802699e+03,1
2.358235899185369362e+03,2.522345889437229744e+03,2.358139809492718086e+03,2.522230707967512899e+03,2.358331988878020638e+03,2.522461070906946588e+03,1
2.357722311509680367e+03,2.522774432911638996e+03,2.357625895364458302e+03,2.522659524570164194e+03,2.357818727654902432e+03,2.522889341253113798e+03,1
2.357211079748136854e+03,2.523205784710442003e+03,2.357114349107255293e+03,2.523091140987915878e+03,2.357307810389018414e+03,2.523320428432968129e+03,1
2.356699847986593340e+03,2.523637136509244556e+03,2.356603121331794682e+03,2.523522489423579373e+03,2.356796574641391999e+03,2.523751783594909739e+03,1
2.356188586268892323e+03,2.524068452725307452e+03,2.356091985473586647e+03,2.523953699571336074e+03,2.356285187064197999e+03,2.524183205879278830e+03,1
2.355676409101808986e+03,2.524498681545657746e+03,2.355579930288845389e+03,2.524383825815939417e+03,2.355772887914772582e+03,2.524613537275376075e+03,1
2.355164231934725649e+03,2.524928910366007585e+03,2.355067746815147984e+03,2.524814059934140460e+03,2.355260717054303313e+03,2.525043760797874711e+03,1
2.354652102161530820e+03,2.525359195311346411e+03,2.354555319397369658e+03,2.525244595588129869e+03,2.354748884925691982e+03,2.525473795034562954e+03,1
2.354142164262886126e+03,2.525792075927529368e+03,2.354045090784707099e+03,2.525677722353758327e+03,2.354239237741065153e+03,2.525906429501300408e+03,1
2.353632226364240978e+03,2.526224956543712324e+03,2.353535152886061951e+03,2.526110602969941283e+03,2.353729299842420005e+03,2.526339310117483365e+03,1
2.353122288465596284e+03,2.526657837159895280e+03,2.353024921974960307e+03,2.526543732968468248e+03,2.353219654956232262e+03,2.526771941351322312e+03,1
2.352614578078037539e+03,2.527093328170468794e+03,2.352516918461273235e+03,2.526979474759217737e+03,2.352712237694801843e+03,2.527207181581719851e+03,1
2.352106873443849054e+03,2.527528825923350723e+03,2.352009213072765306e+03,2.527414973159133751e+03,2.352204533814932802e+03,2.527642678687567695e+03,1
2.351599168809660569e+03,2.527964323676232198e+03,2.351501368834766254e+03,2.527850590809783171e+03,2.351696968784554883e+03,2.528078056542681225e+03,1
2.351092534324136068e+03,2.528401065791557812e+03,2.350994589142870609e+03,2.528287457950864791e+03,2.351190479505401527e+03,2.528514673632250833e+03,1
2.350585943984745882e+03,2.528837859239743466e+03,2.350487993053990067e+03,2.528724256356135356e+03,2.350683894915501696e+03,2.528951462123351575e+03,1
2.350079353645355695e+03,2.529274652687928665e+03,2.349981252820601640e+03,2.529161179218859616e+03,2.350177454470109751e+03,2.529388126156997714e+03,1
2.349573918547077938e+03,2.529712782082251124e+03,2.349475654395381298e+03,2.529599450019306460e+03,2.349672182698774577e+03,2.529826114145195788e+03,1
2.349068588479965456e+03,2.530151032936914817e+03,2.348970310725806939e+03,2.530037712669364737e+03,2.349166866234123972e+03,2.530264353204464896e+03,1
2.348563258412853429e+03,2.530589283791578509e+03,2.348464859102027731e+03,2.530476069059193378e+03,2.348661657723679127e+03,2.530702498523963641e+03,1
2.348058870357328487e+03,2.531028618082437333e+03,2.347960328483035482e+03,2.530915527415223551e+03,2.348157412231621493e+03,2.531141708749651116e+03,1
2.347554646215948196e+03,2.531468140895941360e+03,2.347456083225019938e+03,2.531355068632236907e+03,2.347653209206876454e+03,2.531581213159645813e+03,1
2.347050422074567905e+03,2.531907663709445387e+03,2.346951748469668928e+03,2.531794687961179079e+03,2.347149095679466882e+03,2.532020639457711695e+03,1
2.346547059471915873e+03,2.532348172387723935e+03,2.346448244226739916e+03,2.532235320505503296e+03,2.346645874717091829e+03,2.532461024269944573e+03,1
2.346043939599853729e+03,2.532788958824308793e+03,2.345945093241449740e+03,2.532676134192998688e+03,2.346142785958257718e+03,2.532901783455618897e+03,1
2.345540819727791586e+03,2.533229745260894106e+03,2.345441862785710327e+03,2.533117017608501556e+03,2.345639776669872845e+03,2.533342472913286656e+03,1
2.345038565667584862e+03,2.533671517166239482e+03,2.344939451329662916e+03,2.533558927877147198e+03,2.345137680005506809e+03,2.533784106455331766e+03,1
2.344536679408168766e+03,2.534113707703169894e+03,2.344437518180262032e+03,2.534001159709495823e+03,2.344635840636075500e+03,2.534226255696843964e+03,1
2.344034793148752669e+03,2.534555898240100305e+03,2.343935473854608063e+03,2.534443489709238293e+03,2.344134112442897276e+03,2.534668306770962317e+03,1
2.343534153002129187e+03,2.534999496479569189e+03,2.343434571699299340e+03,2.534887319993054916e+03,2.343633734304959034e+03,2.535111672966083461e+03,1
2.343034335695635946e+03,2.535444024261008053e+03,2.342934650340648204e+03,2.535331940230026703e+03,2.343134021050623687e+03,2.535556108291989403e+03,1
2.342534518389142249e+03,2.535888552042446918e+03,2.342434817751221090e+03,2.535776481605675599e+03,2.342634219027063409e+03,2.536000622479218237e+03,1
2.342034822351819457e+03,2.536333216101962080e+03,2.341935091372808074e+03,2.536221172664736059e+03,2.342134553330830840e+03,2.536445259539188100e+03,1
2.341535245843675966e+03,2.536778014484212690e+03,2.341435499806456392e+03,2.536665984452261455e+03,2.341634991880895541e+03,2.536890044516163925e+03,1
2.341035669335532930e+03,2.537222812866462846e+03,2.340935877315538164e+03,2.537110823792239898e+03,2.341135461355527696e+03,2.537334801940685793e+03,1
2.340536458477212364e+03,2.537668021027585382e+03,2.340436544246229460e+03,2.537556140973746096e+03,2.340636372708195267e+03,2.537779901081424669e+03,1
2.340037854427313050e+03,2.538113909230799436e+03,2.339937863997742170e+03,2.538002097272609717e+03,2.340137844856883930e+03,2.538225721188989155e+03,1
2.339539250377414191e+03,2.538559797434013490e+03,2.339439186848846475e+03,2.538448050889321621e+03,2.339639313905981908e+03,2.538671543978705358e+03,1
2.339041231177024201e+03,2.539006336279451716e+03,2.338940882562264960e+03,2.538894845672152769e+03,2.339141579791783442e+03,2.539117826886750663e+03,1
2.338544911313980720e+03,2.539454765629394387e+03,2.338444351032256236e+03,2.539343465900106821e+03,2.338645471595705203e+03,2.539566065358681954e+03,1
2.338048591450937238e+03,2.539903194979337059e+03,2.337948018036071517e+03,2.539791907117365554e+03,2.338149164865802959e+03,2.540014482841308563e+03,1
2.337552377549111043e+03,2.540351741349245458e+03,2.337451682500065090e+03,2.540240563531774569e+03,2.337653072598156996e+03,2.540462919166716347e+03,1
2.337057039595650622e+03,2.540801255086747005e+03,2.336956236140015790e+03,2.540690175550683307e+03,2.337157843051285454e+03,2.540912334622810704e+03,1
2.336561701642190201e+03,2.541250768824248553e+03,2.336460898186555369e+03,2.541139689288184854e+03,2.336662505097825033e+03,2.541361848360312251e+03,1
2.336066363688729325e+03,2.541700282561750555e+03,2.335965419469091103e+03,2.541589330930299639e+03,2.336167307908367547e+03,2.541811234193201471e+03,1
2.335572167316705873e+03,2.542151050947056319e+03,2.335471077756866180e+03,2.542040231720874999e+03,2.335673256876545565e+03,2.542261870173237639e+03,1
2.335078009440595906e+03,2.542601861641051073e+03,2.334976915142467533e+03,2.542491046737333363e+03,2.335179103738724280e+03,2.542712676544768783e+03,1
2.334583851564486395e+03,2.543052672335045827e+03,2.334482747938226566e+03,2.542941865941922060e+03,2.334684955190746223e+03,2.543163478728169594e+03,1
2.334089769596299448e+03,2.543503566218339074e+03,2.333988654390140709e+03,2.543392770392229068e+03,2.334190884802458186e+03,2.543614362044449081e+03,1
2.333595705960047781e+03,2.543954480192035589e+03,2.333494588501446287e+03,2.543843686421605980e+03,2.333696823418649274e+03,2.544065273962465199e+03,1
2.333101642323796113e+03,2.544405394165732559e+03,2.333000366135383501e+03,2.544294745470934231e+03,2.333202918512208726e+03,2.544516042860530888e+03,1
2.332608874771438423e+03,2.544857721767285057e+03,2.332507346698221681e+03,2.544747304149357205e+03,2.332710402844655164e+03,2.544968139385212908e+03,1
2.332116871356616230e+03,2.545310882807253165e+03,2.332015249993403359e+03,2.545200551041479230e+03,2.332218492719829101e+03,2.545421214573027100e+03,1
2.331624867941794037e+03,2.545764043847220819e+03,2.331523241914751907e+03,2.545653716377261844e+03,2.331726493968836166e+03,2.545874371317179794e+03,1
2.331132902842699878e+03,2.546217246479338428e+03,2.331031266528836113e+03,2.546106928485773551e+03,2.331234539156563642e+03,2.546327564472903305e+03,1
2.330640983944613254e+03,2.546670499263164857e+03,2.330539342007840332e+03,2.546560186450269157e+03,2.330742625881386175e+03,2.546780812076060556e+03,1
2.330149065046526630e+03,2.547123752046991740e+03,2.330047323218042493e+03,2.547013531357750708e+03,2.330250806875010767e+03,2.547233972736232772e+03,1
2.329657970426711927e+03,2.547577893268995922e+03,2.329555849722565199e+03,2.547468023519817052e+03,2.329760091130858655e+03,2.547687763018174792e+03,1
2.329169184171695179e+03,2.548034522533550899e+03,2.329066785059118502e+03,2.547924912215863515e+03,2.329271583284271856e+03,2.548144132851238282e+03,1
2.328680397916678430e+03,2.548491151798105875e+03,2.328578006756605191e+03,2.548381534051646668e+03,2.328782789076751669e+03,2.548600769544565082e+03,1
2.328191545482124639e+03,2.548947710067423486e+03,2.328089274019745062e+03,2.548837980636627890e+03,2.328293816944504215e+03,2.549057439498219082e+03,1
2.327701763662656958e+03,2.549403271323085391e+03,2.327599604051074948e+03,2.549293437750069643e+03,2.327803923274238969e+03,2.549513104896101140e+03,1
2.327211981843189278e+03,2.549858832578747297e+03,2.327109822231607268e+03,2.549748999005731548e+03,2.327314141454771288e+03,2.549968666151763045e+03,1
2.326722200023721598e+03,2.550314393834409202e+03,2.326619819833622842e+03,2.550204765842202505e+03,2.326824580213820354e+03,2.550424021826615899e+03,1
2.326234254307040374e+03,2.550771919911651821e+03,2.326131618840917326e+03,2.550662530876124038e+03,2.326336889773163421e+03,2.550881308947179605e+03,1
2.325746601724270022e+03,2.551229759672768068e+03,2.325643931157839688e+03,2.551120403581081973e+03,2.325849272290700355e+03,2.551339115764454164e+03,1
2.325258949141500125e+03,2.551687599433883861e+03,2.325156273599639462e+03,2.551578248013666325e+03,2.325361624683360787e+03,2.551796950854101397e+03,1
2.324771338223896237e+03,2.552145483566966504e+03,2.324668654958954448e+03,2.552036139398850992e+03,2.324874021488838025e+03,2.552254827735082017e+03,1
2.324283750319148567e+03,2.552603392207947309e+03,2.324181064306408643e+03,2.552494050620307462e+03,2.324386436331888490e+03,2.552712733795587155e+03,1
2.323796162414400442e+03,2.553061300848927658e+03,2.323693375629046386e+03,2.552952053987386535e+03,2.323898949199754497e+03,2.553170547710468782e+03,1
2.323309420933897400e+03,2.553520106738440973e+03,2.323206389666599989e+03,2.553411090418749154e+03,2.323412452201194810e+03,2.553629123058132791e+03,1
2.322823889571845939e+03,2.553980195409031694e+03,2.322720714687466170e+03,2.553871315001091716e+03,2.322927064456225708e+03,2.554089075816971672e+03,1
2.322338358209794478e+03,2.554440284079621961e+03,2.322235182153273399e+03,2.554331404782412847e+03,2.322441534266315557e+03,2.554549163376831075e+03,1
2.321852836754497275e+03,2.554900383203549154e+03,2.321749654163836112e+03,2.554791510098585604e+03,2.321956019345158438e+03,2.555009256308512704e+03,1
2.321367360619836745e+03,2.555360530148574981e+03,2.321264172667414641e+03,2.555251662125377607e+03,2.321470548572258849e+03,2.555469398171772355e+03,1
2.320881884485176670e+03,2.555820677093600807e+03,2.320778696532754566e+03,2.555711809070403433e+03,2.320985072437598774e+03,2.555929545116798181e+03,1
2.320396408350516140e+03,2.556280824038626633e+03,2.320292994103532692e+03,2.556172170950677355e+03,2.320499822597499588e+03,2.556389477126575912e+03,1
2.319912851541402688e+03,2.556742986933790235e+03,2.319809195169176746e+03,2.556634564811984092e+03,2.320016507913628629e+03,2.556851409055596378e+03,1
2.319429433218143458e+03,2.557205295286601086e+03,2.319325760570025523e+03,2.557096888727610349e+03,2.319533105866261394e+03,2.557313701845591822e+03,1
2.318946014894884684e+03,2.557667603639412391e+03,2.318842338557783478e+03,2.557559200608434367e+03,2.319049691231985889e+03,2.557776006670390416e+03,1
2.318462628037691957e+03,2.558129944891830746e+03,2.318358946326249679e+03,2.558021547001111685e+03,2.318566309749134234e+03,2.558238342782549807e+03,1
2.317979255557994748e+03,2.558592301176758610e+03,2.317875572161099626e+03,2.558483904898186665e+03,2.318082938954889869e+03,2.558700697455330555e+03,1
2.317495883078297084e+03,2.559054657461686475e+03,2.317392095445187806e+03,2.558946360983380146e+03,2.317599670711406361e+03,2.559162953939992803e+03,1
2.317013402332655460e+03,2.559517941804753718e+03,2.316909370144325294e+03,2.559409880230680301e+03,2.317117434520985626e+03,2.559626003378827136e+03,1
2.316532125236988577e+03,2.559982478827527757e+03,2.316427952809631279e+03,2.559874552438824594e+03,2.316636297664345875e+03,2.560090405216230920e+03,1
2.316050848141322149e+03,2.560447015850302250e+03,2.315946675713964851e+03,2.560339089461599087e+03,2.316155020568679447e+03,2.560554942239005413e+03,1
2.315569571045655266e+03,2.560911552873076289e+03,2.315465398618297968e+03,2.560803626484373126e+03,2.315673743473012564e+03,2.561019479261779452e+03,1
2.315088293949988383e+03,2.561376089895850328e+03,2.314984121522631085e+03,2.561268163507147165e+03,2.315192466377345681e+03,2.561484016284553491e+03,1
2.314607016854321500e+03,2.561840626918624366e+03,2.314502844426964202e+03,2.561732700529921203e+03,2.314711189281678799e+03,2.561948553307327529e+03,1
2.314125739758654618e+03,2.562305163941398405e+03,2.314021461264610934e+03,2.562197340030877513e+03,2.314230018252698301e+03,2.562412987851919297e+03,1
2.313645377223675496e+03,2.562770646355056215e+03,2.313540977711385040e+03,2.562662939615092910e+03,2.313749776735965952e+03,2.562878353095019520e+03,1
2.313165144671807411e+03,2.563236263133606371e+03,2.313060730109217729e+03,2.563128570983849841e+03,2.313269559234397093e+03,2.563343955283362902e+03,1
2.312684912119939327e+03,2.563701879912156528e+03,2.312580356595069588e+03,2.563594324613731715e+03,2.312789467644809065e+03,2.563809435210581341e+03,1
