x_central,y_central,x_border1,y_border1,x_border2,y_border2,segment_type
2.312205902042973321e+03,2.564168751983565471e+03,2.312101109385796917e+03,2.564061427713235389e+03,2.312310694700149725e+03,2.564276076253895553e+03,1
2.311727729502500097e+03,2.564636484075556837e+03,2.311622840580871070e+03,2.564529253883355523e+03,2.311832618424129123e+03,2.564743714267758151e+03,1
2.311249556962026872e+03,2.565104216167548202e+03,2.311144703452718204e+03,2.564996951347659888e+03,2.311354410471335541e+03,2.565211480987436516e+03,1
2.310771075873143673e+03,2.565571632154258168e+03,2.310666336126467286e+03,2.565464256246968944e+03,2.310875815619820060e+03,2.565679008061547393e+03,1
2.310291912789758499e+03,2.566038349443269908e+03,2.310187251437697796e+03,2.565930897121820635e+03,2.310396574141819201e+03,2.566145801764719181e+03,1
2.309812749706373324e+03,2.566505066732281193e+03,2.309708086531182289e+03,2.566397616186638516e+03,2.309917412881564360e+03,2.566612517277923871e+03,1
2.309333602496240474e+03,2.566971800246499697e+03,2.309228703964382930e+03,2.566864579455539570e+03,2.309438501028098017e+03,2.567079021037459825e+03,1
2.308856490770214350e+03,2.567440614377290785e+03,2.308751359201384275e+03,2.567333622072729213e+03,2.308961622339044425e+03,2.567547606681852358e+03,1
2.308379379044187772e+03,2.567909428508081874e+03,2.308274247475357697e+03,2.567802436203520301e+03,2.308484510613017846e+03,2.568016420812643446e+03,1
2.307902267318161194e+03,2.568378242638873417e+03,2.307797052636710760e+03,2.568271332064993658e+03,2.308007481999611628e+03,2.568485153212753175e+03,1
2.307425885046676740e+03,2.568847797497907322e+03,2.307320552440235133e+03,2.568741003106574226e+03,2.307531217653118347e+03,2.568954591889240419e+03,1
2.306949809270959577e+03,2.569317663589593849e+03,2.306844441799898959e+03,2.569210903596889239e+03,2.307055176742020194e+03,2.569424423582298459e+03,1
2.306473733495241959e+03,2.569787529681279921e+03,2.306368319888955739e+03,2.569680815241724304e+03,2.306579147101528179e+03,2.569894244120835538e+03,1
2.305998064353769678e+03,2.570257806876701125e+03,2.305892533549410473e+03,2.570151208333881186e+03,2.306103595158128883e+03,2.570364405419521063e+03,1
2.305523022338750252e+03,2.570728718091589599e+03,2.305417420498811680e+03,2.570622189919721677e+03,2.305628624178688824e+03,2.570835246263457520e+03,1
2.305047980323731281e+03,2.571199629306478528e+03,2.304942369700610016e+03,2.571093109842135618e+03,2.305153590946852546e+03,2.571306148770821437e+03,1
2.304573016050268507e+03,2.571670618773448041e+03,2.304467288950687816e+03,2.571564214918187645e+03,2.304678743149849197e+03,2.571777022628708437e+03,1
2.304099005590709567e+03,2.572142568317965015e+03,2.303993170905351690e+03,2.572036271472408771e+03,2.304204840276067443e+03,2.572248865163521259e+03,1
2.303624995131150627e+03,2.572614517862482444e+03,2.303519160445792750e+03,2.572508221016926200e+03,2.303730829816508503e+03,2.572720814708038688e+03,1
2.303150984671592141e+03,2.573086467406999873e+03,2.303045149986234264e+03,2.572980170561443629e+03,2.303256819356950018e+03,2.573192764252556117e+03,1
2.302676974212033201e+03,2.573558416951517302e+03,2.302571139526675324e+03,2.573452120105961058e+03,2.302782808897391078e+03,2.573664713797073546e+03,1
2.302202963752474261e+03,2.574030366496034276e+03,2.302097129067116384e+03,2.573924069650478032e+03,2.302308798437832138e+03,2.574136663341590520e+03,1
2.301728953292915321e+03,2.574502316040551705e+03,2.301623069414413749e+03,2.574396068196933811e+03,2.301834837171416893e+03,2.574608563884169598e+03,1
2.301255380239197621e+03,2.574974703944902103e+03,2.301149380685299093e+03,2.574868571506066019e+03,2.301361379793096148e+03,2.575080836383738188e+03,1
2.300782399114657892e+03,2.575447685069441832e+03,2.300676333097479983e+03,2.575341619052263923e+03,2.300888465131835801e+03,2.575553751086619741e+03,1
2.300309417990118618e+03,2.575920666193981106e+03,2.300203341333300159e+03,2.575814610817511038e+03,2.300415494646937077e+03,2.576026721570451173e+03,1
2.299836531864136759e+03,2.576393742111230949e+03,2.299730340242378588e+03,2.576287801847552146e+03,2.299942723485894930e+03,2.576499682374909753e+03,1
2.299364577839390677e+03,2.576867748109998047e+03,2.299258281994167191e+03,2.576761912419948658e+03,2.299470873684614162e+03,2.576973583800047436e+03,1
2.298892623814644139e+03,2.577341754108765144e+03,2.298786327969420654e+03,2.577235918418715755e+03,2.298998919659867624e+03,2.577447589798814533e+03,1
2.298420669789897602e+03,2.577815760107531787e+03,2.298314287942458577e+03,2.577710010863868320e+03,2.298527051637336626e+03,2.577921509351195255e+03,1
2.297949487263730589e+03,2.578290532607766636e+03,2.297842991280593196e+03,2.578184898306634750e+03,2.298055983246867982e+03,2.578396166908898522e+03,1
2.297478558089178023e+03,2.578765556818619643e+03,2.297372033909894071e+03,2.578659950951226165e+03,2.297585082268461974e+03,2.578871162686013122e+03,1
2.297007628914625457e+03,2.579240581029472651e+03,2.296901058665035180e+03,2.579135021653279637e+03,2.297114199164215734e+03,2.579346140405665665e+03,1
2.296537114729376299e+03,2.579716015768337911e+03,2.296430431043214412e+03,2.579610571038233047e+03,2.296643798415538186e+03,2.579821460498442775e+03,1
2.296067208141450919e+03,2.580192051572627861e+03,2.295960457112339100e+03,2.580086675020285838e+03,2.296173959170562739e+03,2.580297428124969883e+03,1
2.295597301553525995e+03,2.580668087376917356e+03,2.295490550524414175e+03,2.580562710824575333e+03,2.295704052582637814e+03,2.580773463929259378e+03,1
2.295127394965600615e+03,2.581144123181206851e+03,2.295020643936488796e+03,2.581038746628864828e+03,2.295234145994712435e+03,2.581249499733548873e+03,1
2.294657488377675236e+03,2.581620158985496801e+03,2.294550737348563416e+03,2.581514782433154778e+03,2.294764239406787055e+03,2.581725535537838823e+03,1
2.294187581789749856e+03,2.582096194789786296e+03,2.294080830760638037e+03,2.581990818237443818e+03,2.294294332818861676e+03,2.582201571342128773e+03,1
2.293717675201824477e+03,2.582572230594075791e+03,2.293610845537832120e+03,2.582466933761781092e+03,2.293824504865816834e+03,2.582677527426370489e+03,1
2.293248480095354353e+03,2.583048967216847359e+03,2.293141537767830869e+03,2.582943784810600391e+03,2.293355422422877837e+03,2.583154149623094327e+03,1
2.292779593816922898e+03,2.583526008039251337e+03,2.292672617412498766e+03,2.583420860291313147e+03,2.292886570221347029e+03,2.583631155787189527e+03,1
2.292310707538491442e+03,2.584003048861655316e+03,2.292203693509069581e+03,2.583897939406767364e+03,2.292417721567913304e+03,2.584108158316543268e+03,1
2.291842163078706108e+03,2.584480424944063088e+03,2.291735037074022330e+03,2.584375429615021858e+03,2.291949289083389885e+03,2.584585420273104319e+03,1
2.291374294819463103e+03,2.584958464252419617e+03,2.291267094504564284e+03,2.584853544795284506e+03,2.291481495134361921e+03,2.585063383709554728e+03,1
2.290906426560220098e+03,2.585436503560776600e+03,2.290799226245320824e+03,2.585331584103641489e+03,2.291013626875119371e+03,2.585541423017911711e+03,1
2.290438558300977547e+03,2.585914542869133584e+03,2.290331247567761693e+03,2.585809736349600371e+03,2.290545869034193402e+03,2.586019349388666797e+03,1
2.289971697842693175e+03,2.586393566389337593e+03,2.289864273036731447e+03,2.586288876795470060e+03,2.290079122648654902e+03,2.586498255983205127e+03,1
2.289504871881123563e+03,2.586872623598808786e+03,2.289397443301899784e+03,2.586767937876926680e+03,2.289612300460347342e+03,2.586977309320690892e+03,1
2.289038045919554406e+03,2.587351680808279525e+03,2.288930619098101943e+03,2.587246993282601125e+03,2.289145472741006870e+03,2.587456368333957926e+03,1
2.288571203870917543e+03,2.587830722340546799e+03,2.288463779953997346e+03,2.587726031834417881e+03,2.288678627787837740e+03,2.587935412846675717e+03,1
2.288104351327774566e+03,2.588309753645684850e+03,2.287996928557597585e+03,2.588205061962884884e+03,2.288211774097951547e+03,2.588414445328484817e+03,1
2.287637498784631589e+03,2.588788784950822901e+03,2.287530024591677375e+03,2.588684146058202259e+03,2.287744972977585803e+03,2.588893423843443543e+03,1
2.287171117927971409e+03,2.589268273981384937e+03,2.287063419486373732e+03,2.589163865908529260e+03,2.287278816369569086e+03,2.589372682054240613e+03,1
2.286706325137652129e+03,2.589749304074422980e+03,2.286598454139288151e+03,2.589645074291193851e+03,2.286814196136016108e+03,2.589853533857652110e+03,1
2.286241532347332395e+03,2.590230334167461024e+03,2.286133661348968417e+03,2.590126104384231894e+03,2.286349403345696373e+03,2.590334563950690153e+03,1
2.285776739557013116e+03,2.590711364260499067e+03,2.285668965358177957e+03,2.590607034389103319e+03,2.285884513755848275e+03,2.590815694131894816e+03,1
2.285311054658121975e+03,2.591191530478233744e+03,2.285203394113601917e+03,2.591087083328183326e+03,2.285418715202642034e+03,2.591295977628284163e+03,1
2.284845215515590098e+03,2.591671547333799026e+03,2.284737571735729489e+03,2.591567082906086398e+03,2.284952859295450708e+03,2.591776011761511654e+03,1
2.284379376373058676e+03,2.592151564189364308e+03,2.284271627755598274e+03,2.592047207898536271e+03,2.284487124990519078e+03,2.592255920480192344e+03,1
2.283914503193406745e+03,2.592632514470259139e+03,2.283806531427635946e+03,2.592528389075679570e+03,2.284022474959177543e+03,2.592736639864838708e+03,1
2.283450723454549916e+03,2.593114521360424533e+03,2.283342633409430164e+03,2.593010518753985707e+03,2.283558813499669668e+03,2.593218523966863359e+03,1
2.282986943715693087e+03,2.593596528250590382e+03,2.282878853670573335e+03,2.593492525644151556e+03,2.283095033760812839e+03,2.593700530857029207e+03,1
2.282523163976836258e+03,2.594078535140756230e+03,2.282415073931716506e+03,2.593974532534317404e+03,2.282631254021956011e+03,2.594182537747195056e+03,1
2.282059384237979430e+03,2.594560542030921624e+03,2.281951294192859677e+03,2.594456539424482798e+03,2.282167474283099182e+03,2.594664544637360450e+03,1
2.281595604499122601e+03,2.595042548921087018e+03,2.281487514454002849e+03,2.594938546314648192e+03,2.281703694544242353e+03,2.595146551527525844e+03,1
2.281131824760265772e+03,2.595524555811252867e+03,2.281023658334449919e+03,2.595420632645759270e+03,2.281239991186081625e+03,2.595628478976746464e+03,1
2.280668753987871241e+03,2.596007243429683513e+03,2.280560478777080334e+03,2.595903433609684726e+03,2.280777029198662149e+03,2.596111053249682300e+03,1
2.280205984929020360e+03,2.596490220744379712e+03,2.280097677266199753e+03,2.596386444782932358e+03,2.280314292591840967e+03,2.596593996705827067e+03,1
2.279743215870169024e+03,2.596973198059075912e+03,2.279634908207348417e+03,2.596869422097628558e+03,2.279851523532989631e+03,2.597076974020523267e+03,1
2.279280446811317688e+03,2.597456175373772112e+03,2.279172139148497081e+03,2.597352399412324758e+03,2.279388754474138295e+03,2.597559951335219466e+03,1
2.278817677752466352e+03,2.597939152688468766e+03,2.278709370089645745e+03,2.597835376727021412e+03,2.278925985415286959e+03,2.598042928649916121e+03,1
2.278354908693615016e+03,2.598422130003164966e+03,2.278246601030794409e+03,2.598318354041717612e+03,2.278463216356435623e+03,2.598525905964612321e+03,1
2.277892139634763680e+03,2.598905107317861166e+03,2.277783628484835845e+03,2.598801544147084314e+03,2.278000650784691516e+03,2.599008670488638018e+03,1
2.277431270466959177e+03,2.599389897263861258e+03,2.277322538398258530e+03,2.599286566062203292e+03,2.277540002535659823e+03,2.599493228465519223e+03,1
2.276970568485745389e+03,2.599874846717770652e+03,2.276861818570706419e+03,2.599771534298483402e+03,2.277079318400784359e+03,2.599978159137057901e+03,1
2.276509866504531601e+03,2.600359796171680046e+03,2.276401119561282940e+03,2.600256480624282176e+03,2.276618613447780263e+03,2.600463111719077915e+03,1
2.276049136625960273e+03,2.600844719120205809e+03,2.275940395315603837e+03,2.600741397644113022e+03,2.276157877936316709e+03,2.600948040596298597e+03,1
2.275588381768905947e+03,2.601329618336581916e+03,2.275479643119633693e+03,2.601226294059887550e+03,2.275697120418178201e+03,2.601432942613276282e+03,1
2.275127626911851621e+03,2.601814517552958023e+03,2.275018874536711792e+03,2.601711207723312327e+03,2.275236379286991450e+03,2.601917827382603718e+03,1
2.274667001028102732e+03,2.602299539052875843e+03,2.274558135847480571e+03,2.602196348101489093e+03,2.274775866208724892e+03,2.602402730004262594e+03,1
2.274207306816329037e+03,2.602785443899530947e+03,2.274098342654466705e+03,2.602682357472540843e+03,2.274316270978191369e+03,2.602888530326521050e+03,1
2.273747612604555343e+03,2.603271348746186504e+03,2.273638648442693011e+03,2.603168262319196401e+03,2.273856576766417675e+03,2.603374435173176607e+03,1
2.273287918392782103e+03,2.603757253592841607e+03,2.273178954230919771e+03,2.603654167165851504e+03,2.273396882554644435e+03,2.603860340019831710e+03,1
2.272828224181008409e+03,2.604243158439497165e+03,2.272719260019146077e+03,2.604140072012507062e+03,2.272937188342870741e+03,2.604346244866487268e+03,1
2.272368529969234714e+03,2.604729063286152723e+03,2.272259565807372383e+03,2.604625976859162620e+03,2.272477494131097046e+03,2.604832149713142826e+03,1
2.271908835757461475e+03,2.605214968132807826e+03,2.271799837116002436e+03,2.605111918163569044e+03,2.272017834398920513e+03,2.605318018102046608e+03,1
2.271449466964758813e+03,2.605701180208102414e+03,2.271340361880681485e+03,2.605598242942603065e+03,2.271558572048836140e+03,2.605804117473601764e+03,1
2.270990778087130820e+03,2.606188034192251507e+03,2.270881601081185636e+03,2.606085173211443362e+03,2.271099955093076005e+03,2.606290895173059653e+03,1
2.270532089209502828e+03,2.606674888176400145e+03,2.270422912203557644e+03,2.606572027195592000e+03,2.270641266215448013e+03,2.606777749157208291e+03,1
2.270073400331874836e+03,2.607161742160549238e+03,2.269964119893794305e+03,2.607058991073679408e+03,2.270182680769955368e+03,2.607264493247419068e+03,1
2.269615692103694528e+03,2.607649518034135326e+03,2.269506299033193045e+03,2.607546886868663023e+03,2.269725085174196010e+03,2.607752149199607629e+03,1
2.269158072299027936e+03,2.608137377032943277e+03,2.269048669918545329e+03,2.608034755791746647e+03,2.269267474679510542e+03,2.608239998274139907e+03,1
2.268700452494360889e+03,2.608625236031751228e+03,2.268590995456977453e+03,2.608522673090260469e+03,2.268809909531744324e+03,2.608727798973241988e+03,1
2.268243353013966043e+03,2.609113582098094867e+03,2.268133790529638645e+03,2.609011131807573292e+03,2.268352915498293441e+03,2.609216032388616441e+03,1
2.267786737882498983e+03,2.609602381556008368e+03,2.267677124604061646e+03,2.609499985612776982e+03,2.267896351160936320e+03,2.609704777499239754e+03,1
2.267330122751031922e+03,2.610091181013922323e+03,2.267220521169372205e+03,2.609988772550904287e+03,2.267439724332691640e+03,2.610193589476940360e+03,1
2.266873396061736003e+03,2.610579876044270804e+03,2.266763899883997055e+03,2.610477354890060724e+03,2.266982892239474950e+03,2.610682397198480885e+03,1
2.266415776257068956e+03,2.611067735043078756e+03,2.266306373876586349e+03,2.610965113801882126e+03,2.266525178637551562e+03,2.611170356284275385e+03,1
2.265958156452402363e+03,2.611555594041886707e+03,2.265848754071919757e+03,2.611452972800690077e+03,2.266067558832884970e+03,2.611658215283083337e+03,1
2.265500536647735316e+03,2.612043453040694658e+03,2.265390984462468168e+03,2.611940991737251807e+03,2.265610088833002465e+03,2.612145914344137509e+03,1
2.265044345032145884e+03,2.612532646203504555e+03,2.264934582739320376e+03,2.612430410010922515e+03,2.265154107324971392e+03,2.612634882396086596e+03,1
2.264588732088000597e+03,2.613022379940823612e+03,2.264478909297406972e+03,2.612920208738099063e+03,2.264698554878594223e+03,2.613124551143548160e+03,1
2.264133119143855311e+03,2.613512113678142669e+03,2.264023327467509262e+03,2.613409909041236915e+03,2.264242910820201359e+03,2.613614318315048422e+03,1
2.263677208255028290e+03,2.614001569659423694e+03,2.263567521311465953e+03,2.613899252630479623e+03,2.263786895198590628e+03,2.614103886688367766e+03,1
2.263220593123561684e+03,2.614490369117337195e+03,2.263110979845124348e+03,2.614387973174105809e+03,2.263330206401999021e+03,2.614592765060568581e+03,1
2.262763977992095079e+03,2.614979168575251151e+03,2.262654364713657742e+03,2.614876772632019765e+03,2.262873591270532415e+03,2.615081564518482537e+03,1
2.262307362860628018e+03,2.615467968033165107e+03,2.262197556040062864e+03,2.615365779667108200e+03,2.262417169681193172e+03,2.615570156399222014e+03,1
2.261852601063386373e+03,2.615958491434978441e+03,2.261742577353131765e+03,2.615856536625470198e+03,2.261962624773640982e+03,2.616060446244486684e+03,1
2.261398067325892953e+03,2.616449226974573321e+03,2.261288019881139007e+03,2.616347297783940576e+03,2.261508114770646898e+03,2.616551156165206066e+03,1
2.260943533588399532e+03,2.616939962514168201e+03,2.260833486143645587e+03,2.616838033323535456e+03,2.261053581033153478e+03,2.617041891704800946e+03,1
2.260488999850906112e+03,2.617430698053763081e+03,2.260378952406152166e+03,2.617328768863130335e+03,2.260599047295660057e+03,2.617532627244395826e+03,1
2.260034466113412236e+03,2.617921433593357506e+03,2.259924418668658291e+03,2.617819504402724760e+03,2.260144513558166182e+03,2.618023362783990251e+03,1
2.259579932375918816e+03,2.618412169132952386e+03,2.259469877071253450e+03,2.618310248428897467e+03,2.259689987680584181e+03,2.618514089837007305e+03,1
2.259125474395720630e+03,2.618902974697853551e+03,2.259015315256494432e+03,2.618801166230401577e+03,2.259235633534946828e+03,2.619004783165305525e+03,1
2.258671942053843850e+03,2.619394635864931843e+03,2.258561687037126376e+03,2.619292931237265748e+03,2.258782197070561324e+03,2.619496340492597938e+03,1
2.258218409711967070e+03,2.619886297032010589e+03,2.258108154695249596e+03,2.619784592404344949e+03,2.258328664728684544e+03,2.619988001659676229e+03,1
2.257764877370090289e+03,2.620377958199089335e+03,2.257654616582941799e+03,2.620276259827335707e+03,2.257875138157238780e+03,2.620479656570842963e+03,1
2.257311400825260080e+03,2.620869670827228674e+03,2.257201131305493163e+03,2.620767981924144806e+03,2.257421670345026996e+03,2.620971359730312543e+03,1
2.256857952929754447e+03,2.621361409878355062e+03,2.256747680447539551e+03,2.621259724187787924e+03,2.256968225411969343e+03,2.621463095568922199e+03,1
2.256404505034248814e+03,2.621853148929481449e+03,2.256294205584479641e+03,2.621751492491512181e+03,2.256514804484017986e+03,2.621954805367450717e+03,1
2.255951318244625782e+03,2.622345128262639719e+03,2.255840915266830962e+03,2.622243584269740040e+03,2.256061721222420601e+03,2.622446672255539397e+03,1
2.255498873428855859e+03,2.622837790395367392e+03,2.255388393945591815e+03,2.622736329645430942e+03,2.255609352912119903e+03,2.622939251145303842e+03,1
2.255046428613085482e+03,2.623330452528095066e+03,2.254935949129821438e+03,2.623228991778158615e+03,2.255156908096349525e+03,2.623431913278031516e+03,1
2.254593983797315104e+03,2.623823114660822739e+03,2.254483408429161045e+03,2.623721758418007994e+03,2.254704559165469163e+03,2.623924470903637484e+03,1
2.254142471584699706e+03,2.624316631360629344e+03,2.254031783845203790e+03,2.624215397846784981e+03,2.254253159324195622e+03,2.624417864874473707e+03,1
2.253691120949552896e+03,2.624810296117821508e+03,2.253580416627752584e+03,2.624709080737889963e+03,2.253801825271353209e+03,2.624911511497753054e+03,1
2.253239770314405632e+03,2.625303960875014127e+03,2.253129116677322145e+03,2.625202690086529856e+03,2.253350423951489120e+03,2.625405231663498398e+03,1
2.252787925899989659e+03,2.625797173170185943e+03,2.252677384675594567e+03,2.625695779690567178e+03,2.252898467124384752e+03,2.625898566649804707e+03,1
2.252335481084219282e+03,2.626289835302913616e+03,2.252225001600955238e+03,2.626188374552977166e+03,2.252445960567483326e+03,2.626391296052850066e+03,1
2.251883036268448905e+03,2.626782497435641289e+03,2.251772547456196207e+03,2.626681046844874345e+03,2.251993525080701602e+03,2.626883948026408234e+03,1
2.251430682231265564e+03,2.627275242581815291e+03,2.251319978246291157e+03,2.627174026833481093e+03,2.251541386216239971e+03,2.627376458330149489e+03,1
2.250980333743800657e+03,2.627769821724298708e+03,2.250869424371098830e+03,2.627668831075984599e+03,2.251091243116502483e+03,2.627870812372612818e+03,1
2.250529985256336204e+03,2.628264400866781671e+03,2.250419075883634378e+03,2.628163410218467561e+03,2.250640894629038030e+03,2.628365391515095780e+03,1
2.250079636768871751e+03,2.628758980009265088e+03,2.249968720999599100e+03,2.628657996386203195e+03,2.250190552538144402e+03,2.628859963632326981e+03,1
2.249629350940831046e+03,2.629253616196047460e+03,2.249518425094087888e+03,2.629152643642725707e+03,2.249740276787574203e+03,2.629354588749369213e+03,1
2.249179101178935980e+03,2.629748285216964177e+03,2.249068171650995282e+03,2.629647316707859318e+03,2.249290030706876678e+03,2.629849253726069037e+03,1
2.248728851417040460e+03,2.630242954237880440e+03,2.248617924312886771e+03,2.630141983065934710e+03,2.248839778521194148e+03,2.630343925409826170e+03,1
2.248278577908185525e+03,2.630737601639883451e+03,2.248167660881364554e+03,2.630636619398072526e+03,2.248389494935006496e+03,2.630838583881694376e+03,1
2.247828229420720618e+03,2.631232180782366868e+03,2.247717320048018792e+03,2.631131190134052758e+03,2.247939138793422444e+03,2.631333171430680977e+03,1
2.247377880933256165e+03,2.631726759924850285e+03,2.247266971560554339e+03,2.631625769276536175e+03,2.247488790305957991e+03,2.631827750573164394e+03,1
2.246927532445791712e+03,2.632221339067333702e+03,2.246816435792101402e+03,2.632120554477545738e+03,2.247038629099482023e+03,2.632322123657121665e+03,1
2.246479023890074131e+03,2.632717586100296103e+03,2.246367702622349952e+03,2.632617049662363115e+03,2.246590345157798311e+03,2.632818122538229090e+03,1
2.246030887086920302e+03,2.633214170125412238e+03,2.245919528119287861e+03,2.633113675447305013e+03,2.246142246054552743e+03,2.633314664803519463e+03,1
2.245582750283766472e+03,2.633710754150528373e+03,2.245471484987906479e+03,2.633610155771132213e+03,2.245694015579626466e+03,2.633811352529924534e+03,1
2.245133690000825027e+03,2.634206501212935564e+03,2.245022639393383088e+03,2.634105665888833300e+03,2.245244740608266966e+03,2.634307336537037827e+03,1
2.244683440238929506e+03,2.634701170233852281e+03,2.244572510710988809e+03,2.634600201724747421e+03,2.244794369766870204e+03,2.634802138742957140e+03,1
2.244233190477034441e+03,2.635195839254768543e+03,2.244122251714837603e+03,2.635094880891855155e+03,2.244344129239231279e+03,2.635296797617681932e+03,1
2.243783031376918188e+03,2.635690590443729434e+03,2.243671877663979103e+03,2.635589868787171326e+03,2.243894185089857274e+03,2.635791312100287541e+03,1
2.243334894573764359e+03,2.636187174468845569e+03,2.243223535606131918e+03,2.636086679790738344e+03,2.243446253541396800e+03,2.636287669146952794e+03,1
