x_central,y_central,x_border1,y_border1,x_border2,y_border2,segment_type
2.242886757770610984e+03,2.636683758493961705e+03,2.242775398802978543e+03,2.636583263815854480e+03,2.242998116738243425e+03,2.636784253172068929e+03,1
2.242438620967457155e+03,2.637180342519077840e+03,2.242327188926915369e+03,2.637079928872889923e+03,2.242550053007998940e+03,2.637280756165265757e+03,1
2.241991207351308276e+03,2.637677577704991108e+03,2.241879662668025958e+03,2.637577289203000873e+03,2.242102752034590594e+03,2.637777866206981344e+03,1
2.241544186493936195e+03,2.638175166532654657e+03,2.241432602199332450e+03,2.638074922105388850e+03,2.241655770788539940e+03,2.638275410959920464e+03,1
2.241097165636563659e+03,2.638672755360318206e+03,2.240985610607727722e+03,2.638572478366239920e+03,2.241208720665399596e+03,2.638773032354396491e+03,1
2.240649854583169599e+03,2.639170082894192092e+03,2.240538412184158005e+03,2.639069680744301877e+03,2.240761296982181193e+03,2.639270485044082307e+03,1
2.240201717780015770e+03,2.639666666919308227e+03,2.240090358812383329e+03,2.639566172241201002e+03,2.240313076747648211e+03,2.639767161597415452e+03,1
2.239753580976862395e+03,2.640163250944424362e+03,2.239642222009229954e+03,2.640062756266317137e+03,2.239864939944494836e+03,2.640263745622531587e+03,1
2.239305444173708565e+03,2.640659834969540043e+03,2.239193889829219643e+03,2.640559557214151937e+03,2.239416998518197488e+03,2.640760112724928149e+03,1
2.238859244243039484e+03,2.641158159014594730e+03,2.238747464604197376e+03,2.641058132456419571e+03,2.238971023881881592e+03,2.641258185572769889e+03,1
2.238413346117642504e+03,2.641656754191174969e+03,2.238301536149294407e+03,2.641556761536554859e+03,2.238525156085990602e+03,2.641756746845795078e+03,1
2.237967447992245980e+03,2.642155349367755207e+03,2.237855692587184421e+03,2.642055295734939591e+03,2.238079203397307538e+03,2.642255403000570823e+03,1
2.237521006441486861e+03,2.642653457450766382e+03,2.237409363871084224e+03,2.642553277929536307e+03,2.237632649011889498e+03,2.642753636971996457e+03,1
2.237073985584114325e+03,2.643151046278429476e+03,2.236962401289511035e+03,2.643050801851163669e+03,2.237185569878717615e+03,2.643251290705695283e+03,1
2.236626964726741789e+03,2.643648635106093025e+03,2.236515358695171017e+03,2.643548414880005566e+03,2.236738570758312562e+03,2.643748855332180483e+03,1
2.236180160127220006e+03,2.644146417333310183e+03,2.236068328020336594e+03,2.644046449439113985e+03,2.236291992234103418e+03,2.644246385227506380e+03,1
2.235735391557876028e+03,2.644646020383806444e+03,2.235623355573802201e+03,2.644546281032130992e+03,2.235847427541949855e+03,2.644745759735481897e+03,1
2.235290622988532050e+03,2.645145623434302252e+03,2.235178587004458223e+03,2.645045884082626799e+03,2.235402658972605877e+03,2.645245362785977704e+03,1
2.234845854419188072e+03,2.645645226484798513e+03,2.234733972880271722e+03,2.645545313916772102e+03,2.234957735958104422e+03,2.645745139052824925e+03,1
2.234399542888526867e+03,2.646143449982609127e+03,2.234287875802504914e+03,2.646043297788926793e+03,2.234511209974548819e+03,2.646243602176291461e+03,1
2.233952636284100208e+03,2.646641141428448009e+03,2.233841028977371025e+03,2.646540922622405560e+03,2.234064243590829392e+03,2.646741360234490458e+03,1
2.233505729679673550e+03,2.647138832874286891e+03,2.233394047606112508e+03,2.647038697393836173e+03,2.233617411753234592e+03,2.647238968354737608e+03,1
2.233059567404554400e+03,2.647637189820603908e+03,2.232947670913938055e+03,2.647537293997929737e+03,2.233171463895170746e+03,2.647737085643278078e+03,1
2.232614798835210422e+03,2.648136792871100170e+03,2.232502762851136595e+03,2.648037053519424717e+03,2.232726834819284250e+03,2.648236532222775622e+03,1
2.232170030265865989e+03,2.648636395921595977e+03,2.232057994281792162e+03,2.648536656569920524e+03,2.232282066249939817e+03,2.648736135273271429e+03,1
2.231725261696522011e+03,2.649135998972092239e+03,2.231613213573945359e+03,2.649036273257118410e+03,2.231837309819098664e+03,2.649235724687066067e+03,1
2.231280614754646649e+03,2.649635710273453697e+03,2.231168554168616083e+03,2.649535998563717840e+03,2.231392675340677215e+03,2.649735421983189553e+03,1
2.230835971086080917e+03,2.650135424488126318e+03,2.230723910173440800e+03,2.650035713145450700e+03,2.230948031998721035e+03,2.650235135830801937e+03,1
2.230391327417515186e+03,2.650635138702798940e+03,2.230279204627635409e+03,2.650535496944537044e+03,2.230503450207394962e+03,2.650734780461060836e+03,1
2.229947304732334032e+03,2.651135404341877802e+03,2.229835081243355944e+03,2.651035876011631444e+03,2.230059528221312121e+03,2.651234932672124160e+03,1
2.229503672581037335e+03,2.651636016769487469e+03,2.229391410244145845e+03,2.651536532259559408e+03,2.229615934917928826e+03,2.651735501279415530e+03,1
2.229060040429741093e+03,2.652136629197097136e+03,2.228947774903136178e+03,2.652037148286686715e+03,2.229172305956346008e+03,2.652236110107507557e+03,1
2.228616440384413181e+03,2.652637270068879388e+03,2.228504161912258496e+03,2.652537803769608672e+03,2.228728718856567866e+03,2.652736736368150105e+03,1
2.228172938548094862e+03,2.653137997948593693e+03,2.228060650321068806e+03,2.653038542661799056e+03,2.228285226775120918e+03,2.653237453235388330e+03,1
2.227729436711776088e+03,2.653638725828307997e+03,2.227617148484750032e+03,2.653539270541513361e+03,2.227841724938802145e+03,2.653738181115102634e+03,1
2.227285934875457315e+03,2.654139453708022302e+03,2.227173646648431259e+03,2.654039998421227665e+03,2.227398223102483371e+03,2.654238908994816939e+03,1
2.226842433039138996e+03,2.654640181587737061e+03,2.226730144812112940e+03,2.654540726300942879e+03,2.226954721266165052e+03,2.654739636874531243e+03,1
2.226398931202820677e+03,2.655140909467451365e+03,2.226286642975794621e+03,2.655041454180656729e+03,2.226511219429846733e+03,2.655240364754246002e+03,1
2.225955429366501903e+03,2.655641637347166125e+03,2.225843079591636069e+03,2.655542251593219589e+03,2.226067779141367737e+03,2.655741023101112660e+03,1
2.225512548126036563e+03,2.656142913629688337e+03,2.225400084532737765e+03,2.656043656689465934e+03,2.225625011719335362e+03,2.656242170569910741e+03,1
2.225070195082722421e+03,2.656644656664928789e+03,2.224957679207069759e+03,2.656545458994965429e+03,2.225182710958375083e+03,2.656743854334892148e+03,1
2.224627842039408279e+03,2.657146399700169241e+03,2.224515326163755617e+03,2.657047202030205881e+03,2.224740357915060940e+03,2.657245597370132600e+03,1
2.224185488996094136e+03,2.657648142735409238e+03,2.224072973120441475e+03,2.657548945065445878e+03,2.224298004871746798e+03,2.657747340405372597e+03,1
2.223743135952780449e+03,2.658149885770649689e+03,2.223630620077127787e+03,2.658050688100686330e+03,2.223855651828433110e+03,2.658249083440613049e+03,1
2.223300782909466307e+03,2.658651628805890141e+03,2.223188267033813645e+03,2.658552431135926781e+03,2.223413298785118968e+03,2.658750826475853501e+03,1
2.222858429866152619e+03,2.659153371841130138e+03,2.222745902513202964e+03,2.659054187190915854e+03,2.222970957219102274e+03,2.659252556491344421e+03,1
2.222416192949050583e+03,2.659655217228860693e+03,2.222303652057539239e+03,2.659556047940581266e+03,2.222528733840561927e+03,2.659754386517140119e+03,1
2.221973976907230281e+03,2.660157081015856875e+03,2.221861433952996322e+03,2.660057914068478567e+03,2.222086519861464240e+03,2.660256247963235182e+03,1
2.221531760865409979e+03,2.660658944802853057e+03,2.221419217911176020e+03,2.660559777855474749e+03,2.221644303819643937e+03,2.660758111750231365e+03,1
2.221089544823589677e+03,2.661160808589848784e+03,2.220977001869355718e+03,2.661061641642470477e+03,2.221202087777823635e+03,2.661259975537227092e+03,1
2.220647328781769374e+03,2.661662672376844966e+03,2.220534785827535416e+03,2.661563505429466659e+03,2.220759871736003333e+03,2.661761839324223274e+03,1
2.220205112739949072e+03,2.662164536163841149e+03,2.220092548701676151e+03,2.662065393149524880e+03,2.220317676778221994e+03,2.662263679178157417e+03,1
2.219763110345294081e+03,2.662666587767265355e+03,2.219650431783599288e+03,2.662567574931055333e+03,2.219875788906988873e+03,2.662765600603475377e+03,1
2.219322055684844145e+03,2.663169472520301497e+03,2.219209283778975532e+03,2.663070566012695508e+03,2.219434827590712757e+03,2.663268379027907486e+03,1
2.218881001024394209e+03,2.663672357273338093e+03,2.218768229118525596e+03,2.663573450765732105e+03,2.218993772930262821e+03,2.663771263780944082e+03,1
2.218439946363943818e+03,2.664175242026374690e+03,2.218327075921518826e+03,2.664076447981884485e+03,2.218552816806368810e+03,2.664274036070864895e+03,1
2.217999895300622029e+03,2.664679004924809760e+03,2.217886910274013189e+03,2.664580341944101747e+03,2.218112880327230869e+03,2.664777667905517774e+03,1
2.217560009121777966e+03,2.665182912096820019e+03,2.217447007938454590e+03,2.665084267621214167e+03,2.217673010305101343e+03,2.665281556572425870e+03,1
2.217120122942933449e+03,2.665686819268829822e+03,2.217007176037511272e+03,2.665588112650229050e+03,2.217233069848355626e+03,2.665785525887430595e+03,1
2.216679682894043708e+03,2.666190241945556409e+03,2.216566836487961154e+03,2.666091420446710345e+03,2.216792529300126262e+03,2.666289063444402473e+03,1
2.216238772105615681e+03,2.666693252845029747e+03,2.216125971911408669e+03,2.666594378600724667e+03,2.216351572299822692e+03,2.666792127089334826e+03,1
2.215797861317188108e+03,2.667196263744503540e+03,2.215685034616837584e+03,2.667097419747781260e+03,2.215910688017538632e+03,2.667295107741225820e+03,1
2.215357220539288846e+03,2.667699510763728995e+03,2.215244278666612445e+03,2.667600798386610677e+03,2.215470162411965248e+03,2.667798223140847313e+03,1
2.214917483938658279e+03,2.668203548471055456e+03,2.214804453482790450e+03,2.668104937538364084e+03,2.215030514394526108e+03,2.668302159403746828e+03,1
2.214477747338027712e+03,2.668707586178382371e+03,2.214364716882159883e+03,2.668608975245690999e+03,2.214590777793895541e+03,2.668806197111073743e+03,1
2.214038010737397144e+03,2.669211623885708832e+03,2.213924980281529315e+03,2.669113012953017460e+03,2.214151041193264973e+03,2.669310234818400204e+03,1
2.213598274136766122e+03,2.669715661593035293e+03,2.213485243680898293e+03,2.669617050660343921e+03,2.213711304592633951e+03,2.669814272525726665e+03,1
2.213158537536135555e+03,2.670219699300362208e+03,2.213045507080267726e+03,2.670121088367670836e+03,2.213271567992003384e+03,2.670318310233053580e+03,1
2.212718800935504987e+03,2.670723737007688669e+03,2.212605761294664717e+03,2.670625136604045110e+03,2.212831840576345257e+03,2.670822337411332228e+03,1
2.212279158247872147e+03,2.671227856622585932e+03,2.212166103847474460e+03,2.671129273142475540e+03,2.212392212648269833e+03,2.671326440102696324e+03,1
2.211839572579352989e+03,2.671732025967522986e+03,2.211726512603750962e+03,2.671633448881357708e+03,2.211952632554955017e+03,2.671830603053688264e+03,1
2.211399986910833832e+03,2.672236195312459586e+03,2.211286888356249619e+03,2.672137662490765706e+03,2.211513085465418044e+03,2.672334728134153465e+03,1
2.210960796357487652e+03,2.672740708341452773e+03,2.210847581987417470e+03,2.672642308613761998e+03,2.211074010727557834e+03,2.672839108069143549e+03,1
2.210522397906018341e+03,2.673245910366479166e+03,2.210409106351906303e+03,2.673147599513737077e+03,2.210635689460130379e+03,2.673344221219221254e+03,1
2.210083999454549030e+03,2.673751112391505558e+03,2.209970712951885162e+03,2.673652795717872777e+03,2.210197285957212898e+03,2.673849429065138338e+03,1
2.209645549133809254e+03,2.674256269312708355e+03,2.209532363481863285e+03,2.674157836552950357e+03,2.209758734785755223e+03,2.674354702072466353e+03,1
2.209206115769708049e+03,2.674760571411510227e+03,2.209093026024051596e+03,2.674662028479610399e+03,2.209319205515364501e+03,2.674859114343410056e+03,1
2.208766682405606844e+03,2.675264873510312100e+03,2.208653592659950391e+03,2.675166330578412271e+03,2.208879772151263296e+03,2.675363416442211928e+03,1
2.208327249041505638e+03,2.675769175609113972e+03,2.208214069076612304e+03,2.675670736310321900e+03,2.208440429006398972e+03,2.675867614907906045e+03,1
2.207888740523466367e+03,2.676274281669637276e+03,2.207775444311253523e+03,2.676175976185058516e+03,2.208002036735679212e+03,2.676372587154216035e+03,1
2.207450500259490127e+03,2.676779620921399328e+03,2.207337177932282430e+03,2.676681345542202507e+03,2.207563822586697825e+03,2.676877896300596149e+03,1
2.207012259995513887e+03,2.677284960173161380e+03,2.206898929800953738e+03,2.677186693866621681e+03,2.207125590190074035e+03,2.677383226479701079e+03,1
2.206574100655366237e+03,2.677790369581290634e+03,2.206460754943220309e+03,2.677692121173985015e+03,2.206687446367512166e+03,2.677888617988596252e+03,1
2.206136020027662198e+03,2.678295847228641833e+03,2.206022666665243833e+03,2.678197607647879067e+03,2.206249373390080564e+03,2.678394086809404598e+03,1
2.205697939399958159e+03,2.678801324875993032e+03,2.205584586037539793e+03,2.678703085295230267e+03,2.205811292762376524e+03,2.678899564456755797e+03,1
2.205259858772254120e+03,2.679306802523344231e+03,2.205146505409835754e+03,2.679208562942581466e+03,2.205373212134672485e+03,2.679405042104106997e+03,1
2.204821778144549626e+03,2.679812280170694976e+03,2.204708424782131260e+03,2.679714040589932210e+03,2.204935131506967991e+03,2.679910519751457741e+03,1
2.204383697516845132e+03,2.680317757818046175e+03,2.204270344154426766e+03,2.680219518237283410e+03,2.204497050879263497e+03,2.680415997398808940e+03,1
2.203945616889141093e+03,2.680823235465396920e+03,2.203832146563281640e+03,2.680725131005002368e+03,2.204059087215000545e+03,2.680921339925791472e+03,1
2.203508741970111714e+03,2.681329755545784337e+03,2.203395154767031272e+03,2.681231786431792443e+03,2.203622329173192156e+03,2.681427724659776231e+03,1
2.203071867824236051e+03,2.681836276294625350e+03,2.202958280546308288e+03,2.681738307267412893e+03,2.203185455102163814e+03,2.681934245321837807e+03,1
2.202634993678360388e+03,2.682342797043466817e+03,2.202521394241088728e+03,2.682244842115813299e+03,2.202748593115632048e+03,2.682440751971120335e+03,1
2.202198245292222509e+03,2.682849426223900991e+03,2.202084629694258183e+03,2.682751490041112447e+03,2.202311860890186836e+03,2.682947362406689535e+03,1
2.201761538318628936e+03,2.683356091110740635e+03,2.201647918717755147e+03,2.683258159571912074e+03,2.201875157919502726e+03,2.683454022649569197e+03,1
2.201324831345035363e+03,2.683862755997579825e+03,2.201211264536597355e+03,2.683764763242637400e+03,2.201438398153473372e+03,2.683960748752522250e+03,1
2.200887578769863467e+03,2.684368949629878443e+03,2.200774113647984450e+03,2.684270839150738539e+03,2.201001043891742484e+03,2.684467060109018348e+03,1
2.200449821841118592e+03,2.684874707634933657e+03,2.200336405608485165e+03,2.684776540643662429e+03,2.200563238073752018e+03,2.684972874626204884e+03,1
2.200012064912373717e+03,2.685380465639988415e+03,2.199898578911821005e+03,2.685282379312304329e+03,2.200125550912926428e+03,2.685478551967672502e+03,1
2.199575028670483789e+03,2.685886844398437916e+03,2.199461306404925836e+03,2.685789032096980463e+03,2.199688750936041743e+03,2.685984656699895368e+03,1
2.199139716714995302e+03,2.686394708346508651e+03,2.199025828224640463e+03,2.686297089640490412e+03,2.199253605205350141e+03,2.686492327052526889e+03,1
2.198704404759506360e+03,2.686902572294578931e+03,2.198590524726643707e+03,2.686804943722351709e+03,2.198818284792369013e+03,2.687000200866806153e+03,1
2.198269004886298262e+03,2.687410360725763439e+03,2.198155226505539758e+03,2.687312613704980322e+03,2.198382783267056766e+03,2.687508107746546557e+03,1
2.197832636926914347e+03,2.687917317619753703e+03,2.197718951843437026e+03,2.687819462104861941e+03,2.197946322010391668e+03,2.688015173134645465e+03,1
2.197396268967530432e+03,2.688424274513743967e+03,2.197282583884053111e+03,2.688326418998852205e+03,2.197509954051007753e+03,2.688522130028635729e+03,1
2.196959901008146062e+03,2.688931231407734685e+03,2.196846215924668741e+03,2.688833375892842923e+03,2.197073586091623383e+03,2.689029086922626448e+03,1
2.196523533048762147e+03,2.689438188301724949e+03,2.196409847965284825e+03,2.689340332786833187e+03,2.196637218132239468e+03,2.689536043816616711e+03,1
2.196087165089378232e+03,2.689945145195715213e+03,2.195973480005900910e+03,2.689847289680823451e+03,2.196200850172855553e+03,2.690043000710606975e+03,1
2.195650797129993862e+03,2.690452102089705477e+03,2.195537020194157321e+03,2.690354353387045649e+03,2.195764574065830402e+03,2.690549850792365305e+03,1
2.195215382541444342e+03,2.690959877302848781e+03,2.195101469869875018e+03,2.690862286815320658e+03,2.195329295213013665e+03,2.691057467790376904e+03,1
2.194780425345605636e+03,2.691468045115809218e+03,2.194666468713549420e+03,2.691370505964642234e+03,2.194894381977661851e+03,2.691565584266976202e+03,1
2.194345468149766475e+03,2.691976212928769655e+03,2.194231511517710260e+03,2.691878673777602671e+03,2.194459424781822690e+03,2.692073752079936639e+03,1
2.193910510953927314e+03,2.692484380741730092e+03,2.193796554321871099e+03,2.692386841590563108e+03,2.194024467585983530e+03,2.692581919892897076e+03,1
2.193475553758088154e+03,2.692992548554690984e+03,2.193361597126031938e+03,2.692895009403524000e+03,2.193589510390144369e+03,2.693090087705857968e+03,1
2.193040596562248993e+03,2.693500716367651421e+03,2.192926666487096099e+03,2.693403146198154900e+03,2.193154526637401887e+03,2.693598286537147942e+03,1
2.192605362901197623e+03,2.694008647124924664e+03,2.192491518398651806e+03,2.693910977123183784e+03,2.192719207403743439e+03,2.694106317126665544e+03,1
2.192169515466730900e+03,2.694516051600870469e+03,2.192055730012999902e+03,2.694418312813691500e+03,2.192283300920461897e+03,2.694613790388049438e+03,1
2.191733668032264632e+03,2.695023456076816728e+03,2.191619864496954051e+03,2.694925738343775265e+03,2.191847471567575212e+03,2.695121173809858192e+03,1
2.191298008555360411e+03,2.695531021601446810e+03,2.191184084703819735e+03,2.695433444165273613e+03,2.191411932406901087e+03,2.695628599037620006e+03,1
2.190863412836963562e+03,2.696039498591971096e+03,2.190749386871838396e+03,2.695942040502120562e+03,2.190977438802088727e+03,2.696136956681821630e+03,1
2.190428817118567167e+03,2.696547975582495383e+03,2.190314791153442002e+03,2.696450517492644849e+03,2.190542843083692333e+03,2.696645433672345916e+03,1
2.189994221400170318e+03,2.697056452573019214e+03,2.189880195435045152e+03,2.696958994483168681e+03,2.190108247365295483e+03,2.697153910662869748e+03,1
2.189559625681773468e+03,2.697564929563543501e+03,2.189445599716648303e+03,2.697467471473692967e+03,2.189673651646898634e+03,2.697662387653394035e+03,1
2.189125029963376619e+03,2.698073406554067788e+03,2.189011003998251454e+03,2.697975948464217254e+03,2.189239055928501784e+03,2.698170864643918321e+03,1
2.188690434244979770e+03,2.698581883544591619e+03,2.188576378543592000e+03,2.698484460256918737e+03,2.188804489946367539e+03,2.698679306832264501e+03,1
2.188256148969462174e+03,2.699090625676422860e+03,2.188142057995312825e+03,2.698993243698533206e+03,2.188370239943611523e+03,2.699188007654312514e+03,1
2.187821921638167623e+03,2.699599417296929460e+03,2.187707825117268840e+03,2.699502041817886493e+03,2.187936018159066407e+03,2.699696792775972426e+03,1
2.187387694306873072e+03,2.700108208917436514e+03,2.187273597785974289e+03,2.700010833438393547e+03,2.187501790827771856e+03,2.700205584396479480e+03,1
2.186953466975578067e+03,2.700617000537943568e+03,2.186839370454679283e+03,2.700519625058900601e+03,2.187067563496476851e+03,2.700714376016986535e+03,1
2.186519239644283516e+03,2.701125792158450167e+03,2.186405143123384732e+03,2.701028416679407201e+03,2.186633336165182300e+03,2.701223167637493134e+03,1
2.186085012312988965e+03,2.701634583778957222e+03,2.185970843663248615e+03,2.701537292877962045e+03,2.186199180962729315e+03,2.701731874679952398e+03,1
2.185651539866209532e+03,2.702144018025715468e+03,2.185537249731520205e+03,2.702046869865091139e+03,2.185765830000898859e+03,2.702241166186339797e+03,1
2.185218585455005268e+03,2.702653893271397919e+03,2.185104245931161131e+03,2.702556803244685398e+03,2.185332924978849405e+03,2.702750983298110441e+03,1
2.184785631043800549e+03,2.703163768517080371e+03,2.184671332132053976e+03,2.703066630683186759e+03,2.184899929955547123e+03,2.703260906350973983e+03,1
2.184352250501946401e+03,2.703673281272686836e+03,2.184238037184008590e+03,2.703576042813188451e+03,2.184466463819884211e+03,2.703770519732185221e+03,1
2.183918398666628946e+03,2.704182393120253437e+03,2.183804230334812019e+03,2.704085101846183534e+03,2.184032566998445873e+03,2.704279684394323340e+03,1
2.183484546831311036e+03,2.704691504967820038e+03,2.183370418169391542e+03,2.704594167161555106e+03,2.183598675493230530e+03,2.704788842774084969e+03,1
2.183050280301755265e+03,2.705200262652886977e+03,2.182936256432096343e+03,2.705102802111394340e+03,2.183164304171414187e+03,2.705297723194379614e+03,1
2.182615333960127373e+03,2.705708439756115240e+03,2.182501375244728479e+03,2.705610903039005279e+03,2.182729292675526267e+03,2.705805976473225201e+03,1
2.182180387618499481e+03,2.706216616859343958e+03,2.182066357153894842e+03,2.706119164034130790e+03,2.182294418083104119e+03,2.706314069684557126e+03,1
2.181746190860379556e+03,2.706725432247150366e+03,2.181631914074416272e+03,2.706628268384578405e+03,2.181860467646342840e+03,2.706822596109722326e+03,1
2.181313822823981809e+03,2.707235804826197182e+03,2.181199371773130679e+03,2.707138846294034920e+03,2.181428273874832939e+03,2.707332763358359443e+03,1
2.180881454787584062e+03,2.707746177405243998e+03,2.180766999651665174e+03,2.707649223695351793e+03,2.180995909923502950e+03,2.707843131115136202e+03,1
2.180449129765513135e+03,2.708256586409956071e+03,2.180334655706909871e+03,2.708159655042964005e+03,2.180563603824116399e+03,2.708353517776948138e+03,1
2.180016961006256224e+03,2.708767127742135472e+03,2.179902472112515170e+03,2.708670213897872145e+03,2.180131449899997278e+03,2.708864041586398798e+03,1
2.179584792246998859e+03,2.709277669074314872e+03,2.179470319685125105e+03,2.709180735939742135e+03,2.179699264808872613e+03,2.709374602208887609e+03,1
2.179152451590516193e+03,2.709788064576789566e+03,2.179038084191508005e+03,2.709691007387235913e+03,2.179266818989524381e+03,2.709885121766343218e+03,1
2.178719176783132752e+03,2.710297667588582499e+03,2.178604898307738040e+03,2.710200505713026814e+03,2.178833455258527465e+03,2.710394829464138184e+03,1
2.178285901975749312e+03,2.710807270600374977e+03,2.178171621578795566e+03,2.710710110984936819e+03,2.178400182372703057e+03,2.710904430215813136e+03,1
2.177852647328619241e+03,2.711316890746142235e+03,2.177738348240358391e+03,2.711219753119947200e+03,2.177966946416880091e+03,2.711414028372337270e+03,1
2.177419568647624146e+03,2.711826660443563469e+03,2.177305252792977626e+03,2.711729542549350299e+03,2.177533884502270666e+03,2.711923778337776639e+03,1
